gene,transcript,protein_change,score,pvalue,qvalue,info
HRAS,ENST00000451590,.,.,9.99990000099999e-06,0.018549814501855,.
GTF2I,ENST00000324896,.,.,4.97487687179742e-05,0.0370996290037099,.
NRAS,ENST00000369535,.,.,5.99994000059999e-05,0.0370996290037099,.
NRXN1,ENST00000404971,.,.,0.004739336492891,1.0,.
EBF1,ENST00000313708,.,.,0.0093457943925233,1.0,.
JPH3,ENST00000284262,.,.,0.0097087378640776,1.0,.
CHEK2,ENST00000382580,.,.,0.0113636363636364,1.0,.
NF2,ENST00000338641,.,.,0.0116279069767442,1.0,.
SMARCA4,ENST00000429416,.,.,0.014779852201478,1.0,.
SLC25A25,ENST00000373068,.,.,0.0152284263959391,1.0,.
USP32,ENST00000300896,.,.,0.0153985940414136,1.0,.
TLE1,ENST00000376499,.,.,0.0158730158730159,1.0,.
ACP2,ENST00000256997,.,.,0.0163265306122449,1.0,.
ADAM15,ENST00000356955,.,.,0.0163934426229508,1.0,.
COL4A1,ENST00000375820,.,.,0.0195213036835851,1.0,.
SIN3A,ENST00000394947,.,.,0.0235487714918005,1.0,.
STARD13,ENST00000336934,.,.,0.0246754009752658,1.0,.
EVI5L,ENST00000538904,.,.,0.0249346738119492,1.0,.
ZMYM3,ENST00000353904,.,.,0.025079749202508,1.0,.
TRPM5,ENST00000155858,.,.,0.031889681103189,1.0,.
EPHB3,ENST00000330394,.,.,0.0377358490566038,1.0,.
PEX5,ENST00000434354,.,.,0.0377358490566038,1.0,.
MAP3K4,ENST00000392142,.,.,0.04,1.0,.
CBLB,ENST00000264122,.,.,0.041994039555676,1.0,.
STK33,ENST00000447869,.,.,0.0432432432432432,1.0,.
GFM1,ENST00000486715,.,.,0.0440251572327044,1.0,.
CALD1,ENST00000361675,.,.,0.0441988950276243,1.0,.
RASAL2,ENST00000367649,.,.,0.0444444444444444,1.0,.
HIST1H2BB,ENST00000357905,.,.,0.0448717948717949,1.0,.
BACH1,ENST00000399921,.,.,0.046249537504625,1.0,.
GRIA2,ENST00000296526,.,.,0.0483870967741935,1.0,.
REV3L,ENST00000358835,.,.,0.0487264191949926,1.0,.
BMP2,ENST00000378827,.,.,0.0506329113924051,1.0,.
BYSL,ENST00000230340,.,.,0.0509259259259259,1.0,.
NR2F2,ENST00000394166,.,.,0.051948051948052,1.0,.
EPS15,ENST00000371733,.,.,0.0521327014218009,1.0,.
IMP4,ENST00000259239,.,.,0.0529801324503311,1.0,.
HIST1H2BJ,ENST00000607124,.,.,0.0531914893617021,1.0,.
RALA,ENST00000005257,.,.,0.054421768707483,1.0,.
BAG2,ENST00000370693,.,.,0.0566037735849057,1.0,.
SYK,ENST00000375754,.,.,0.0566037735849057,1.0,.
VPS16,ENST00000380445,.,.,0.0568181818181818,1.0,.
CCNL1,ENST00000295926,.,.,0.0578034682080925,1.0,.
TP73,ENST00000378295,.,.,0.0583941605839416,1.0,.
HSPA4,ENST00000304858,.,.,0.0593607305936073,1.0,.
ALOX12,ENST00000251535,.,.,0.0613496932515337,1.0,.
NR4A2,ENST00000339562,.,.,0.0614035087719298,1.0,.
ACTR2,ENST00000377982,.,.,0.0619047619047619,1.0,.
SURF4,ENST00000371989,.,.,0.0619047619047619,1.0,.
ZZEF1,ENST00000381638,.,.,0.0634146341463415,1.0,.
BMPR1B,ENST00000440890,.,.,0.0634920634920635,1.0,.
GGA2,ENST00000309859,.,.,0.0636942675159236,1.0,.
CSRNP1,ENST00000273153,.,.,0.0638297872340425,1.0,.
TLR2,ENST00000260010,.,.,0.0645161290322581,1.0,.
TFAP2C,ENST00000201031,.,.,0.0662251655629139,1.0,.
KIF5B,ENST00000302418,.,.,0.0663507109004739,1.0,.
PTCH1,ENST00000331920,.,.,0.0666666666666667,1.0,.
TSN,ENST00000389682,.,.,0.0666666666666667,1.0,.
UHMK1,ENST00000489294,.,.,0.0669856459330144,1.0,.
AGPS,ENST00000264167,.,.,0.0670731707317073,1.0,.
SFPQ,ENST00000357214,.,.,0.0677966101694915,1.0,.
CLTC,ENST00000269122,.,.,0.0679611650485437,1.0,.
KRAS,ENST00000256078,.,.,0.0683229813664596,1.0,.
RAD18,ENST00000264926,.,.,0.0689655172413793,1.0,.
FZD9,ENST00000344575,.,.,0.0697674418604651,1.0,.
SIPA1L1,ENST00000555818,.,.,0.0700636942675159,1.0,.
SPEG,ENST00000312358,.,.,0.0712928707129287,1.0,.
NAF1,ENST00000274054,.,.,0.0714285714285714,1.0,.
PIK3C3,ENST00000262039,.,.,0.0714285714285714,1.0,.
WIF1,ENST00000286574,.,.,0.0722222222222222,1.0,.
UTRN,ENST00000367545,.,.,0.0723684210526316,1.0,.
ATP6V1E1,ENST00000253413,.,.,0.0726495726495727,1.0,.
COL2A1,ENST00000380518,.,.,0.0730593607305936,1.0,.
GAK,ENST00000314167,.,.,0.0738636363636364,1.0,.
PRKAR2B,ENST00000265717,.,.,0.0745341614906832,1.0,.
AFF1,ENST00000395146,.,.,0.0751445086705202,1.0,.
POMT2,ENST00000261534,.,.,0.0757575757575758,1.0,.
PSMC2,ENST00000435765,.,.,0.0759493670886076,1.0,.
RHOG,ENST00000351018,.,.,0.0772946859903382,1.0,.
RRBP1,ENST00000377807,.,.,0.0774922507749225,1.0,.
PPP2R1A,ENST00000322088,.,.,0.0776699029126214,1.0,.
NFIA,ENST00000371189,.,.,0.078125,1.0,.
RBM19,ENST00000545145,.,.,0.078125,1.0,.
RFXAP,ENST00000255476,.,.,0.0793650793650794,1.0,.
RGS1,ENST00000367459,.,.,0.08,1.0,.
NDRG1,ENST00000414097,.,.,0.0803919608039196,1.0,.
DNMT3B,ENST00000328111,.,.,0.0812182741116751,1.0,.
GRIN2B,ENST00000609686,.,.,0.08125,1.0,.
CCNA2,ENST00000274026,.,.,0.0813008130081301,1.0,.
MAD2L1,ENST00000296509,.,.,0.0817610062893082,1.0,.
EXOSC10,ENST00000376936,.,.,0.0825242718446602,1.0,.
ADORA1,ENST00000367236,.,.,0.0833333333333333,1.0,.
VHL,ENST00000256474,.,.,0.0835916408359164,1.0,.
DYRK4,ENST00000540757,.,.,0.092436974789916,1.0,.
RASA1,ENST00000274376,.,.,0.0925925925925926,1.0,.
MAT1A,ENST00000372213,.,.,0.0934579439252336,1.0,.
GLRA3,ENST00000274093,.,.,0.0967741935483871,1.0,.
HTR4,ENST00000360693,.,.,0.0973451327433628,1.0,.
GTF3C1,ENST00000356183,.,.,0.102089791020898,1.0,.
SF3B1,ENST00000335508,.,.,0.108889111088891,1.0,.
ABCB5,ENST00000404938,.,.,0.111111111111111,1.0,.
ACSS3,ENST00000548058,.,.,0.111111111111111,1.0,.
PAX7,ENST00000375375,.,.,0.115588441155884,1.0,.
PAX7,ENST00000420770,.,.,0.115588441155884,1.0,.
COL22A1,ENST00000303045,.,.,0.117647058823529,1.0,.
SLC13A1,ENST00000194130,.,.,0.117647058823529,1.0,.
DMAP1,ENST00000372289,.,.,0.12,1.0,.
CDK5RAP2,ENST00000349780,.,.,0.12093023255814,1.0,.
NDE1,ENST00000396355,.,.,0.12093023255814,1.0,.
PTPRB,ENST00000334414,.,.,0.121687831216878,1.0,.
FAM179B,ENST00000361577,.,.,0.122187781221878,1.0,.
DIP2B,ENST00000301180,.,.,0.122448979591837,1.0,.
TPM3,ENST00000368530,.,.,0.122448979591837,1.0,.
MED25,ENST00000312865,.,.,0.125,1.0,.
PIAS4,ENST00000262971,.,.,0.126903553299492,1.0,.
SPIRE2,ENST00000378247,.,.,0.127906976744186,1.0,.
ANAPC5,ENST00000261819,.,.,0.128571428571429,1.0,.
RPL11,ENST00000374550,.,.,0.128571428571429,1.0,.
DMPK,ENST00000343373,.,.,0.128919860627178,1.0,.
SNRPD2,ENST00000342669,.,.,0.128919860627178,1.0,.
LIMK2,ENST00000340552,.,.,0.129032258064516,1.0,.
ODC1,ENST00000234111,.,.,0.129032258064516,1.0,.
KLC4,ENST00000259708,.,.,0.129151291512915,1.0,.
LZTR1,ENST00000215739,.,.,0.129310344827586,1.0,.
AHCYL2,ENST00000325006,.,.,0.129963898916967,1.0,.
GYS1,ENST00000323798,.,.,0.130044843049327,1.0,.
NPR2,ENST00000342694,.,.,0.130630630630631,1.0,.
STAT6,ENST00000300134,.,.,0.131147540983607,1.0,.
MAP4K2,ENST00000294066,.,.,0.13135593220339,1.0,.
NEK8,ENST00000268766,.,.,0.13135593220339,1.0,.
PYGM,ENST00000164139,.,.,0.13135593220339,1.0,.
RAI1,ENST00000353383,.,.,0.13135593220339,1.0,.
SUPT6H,ENST00000314616,.,.,0.13135593220339,1.0,.
EXT1,ENST00000378204,.,.,0.132757063604696,1.0,.
GABARAP,ENST00000302386,.,.,0.132841328413284,1.0,.
GPS2,ENST00000380728,.,.,0.132841328413284,1.0,.
SLC16A3,ENST00000581287,.,.,0.132841328413284,1.0,.
CIRH1A,ENST00000314423,.,.,0.133333333333333,1.0,.
COL11A1,ENST00000370096,.,.,0.133333333333333,1.0,.
COX18,ENST00000295890,.,.,0.133333333333333,1.0,.
STUB1,ENST00000219548,.,.,0.135593220338983,1.0,.
HNRNPR,ENST00000374616,.,.,0.136363636363636,1.0,.
DNM2,ENST00000389253,.,.,0.136612021857924,1.0,.
PKLR,ENST00000342741,.,.,0.136612021857924,1.0,.
ANKS1A,ENST00000360359,.,.,0.137254901960784,1.0,.
COL5A2,ENST00000374866,.,.,0.137859798925768,1.0,.
AMDHD2,ENST00000413459,.,.,0.138297872340426,1.0,.
ONECUT3,ENST00000382349,.,.,0.138297872340426,1.0,.
TRAF2,ENST00000247668,.,.,0.138297872340426,1.0,.
TSC2,ENST00000219476,.,.,0.138297872340426,1.0,.
MYH9,ENST00000216181,.,.,0.139372822299652,1.0,.
USP37,ENST00000258399,.,.,0.139372822299652,1.0,.
PTPN11,ENST00000351677,.,.,0.13953488372093,1.0,.
RABAC1,ENST00000222008,.,.,0.139705882352941,1.0,.
GGT7,ENST00000336431,.,.,0.141304347826087,1.0,.
MYBBP1A,ENST00000381556,.,.,0.142857142857143,1.0,.
RBM39,ENST00000253363,.,.,0.142857142857143,1.0,.
SLC25A11,ENST00000225665,.,.,0.142857142857143,1.0,.
AKT1,ENST00000554581,.,.,0.145522388059701,1.0,.
KIT,ENST00000288135,.,.,0.147368421052632,1.0,.
LDLR,ENST00000558518,.,.,0.148409893992933,1.0,.
CHD3,ENST00000380358,.,.,0.151484851514849,1.0,.
TP53,ENST00000269305,.,.,0.156084391560844,1.0,.
SLC4A4,ENST00000425175,.,.,0.15625,1.0,.
PDGFB,ENST00000331163,.,.,0.157303370786517,1.0,.
DNAJC27,ENST00000264711,.,.,0.158884111588841,1.0,.
SLC39A13,ENST00000362021,.,.,0.164983501649835,1.0,.
DUS3L,ENST00000309061,.,.,0.167083291670833,1.0,.
TAS2R1,ENST00000382492,.,.,0.168539325842697,1.0,.
MLLT4,ENST00000392108,.,.,0.172413793103448,1.0,.
RPS6KA6,ENST00000262752,.,.,0.173913043478261,1.0,.
GRIN2A,ENST00000396573,.,.,0.17687074829932,1.0,.
RBMS3,ENST00000383767,.,.,0.179245283018868,1.0,.
SH3YL1,ENST00000356150,.,.,0.185185185185185,1.0,.
PI15,ENST00000260113,.,.,0.187641296156745,1.0,.
FRY,ENST00000380250,.,.,0.189189189189189,1.0,.
PTPRE,ENST00000254667,.,.,0.189189189189189,1.0,.
KIF18A,ENST00000263181,.,.,0.192771084337349,1.0,.
CTSG,ENST00000216336,.,.,0.194805194805195,1.0,.
SERPINE2,ENST00000447280,.,.,0.197530864197531,1.0,.
DOCK2,ENST00000256935,.,.,0.198019801980198,1.0,.
FAM196B,ENST00000377365,.,.,0.198019801980198,1.0,.
SEL1L3,ENST00000399878,.,.,0.201388888888889,1.0,.
BUB1,ENST00000302759,.,.,0.202898550724638,1.0,.
NRG1,ENST00000356819,.,.,0.205882352941176,1.0,.
ZNF638,ENST00000409544,.,.,0.206060606060606,1.0,.
GRIA4,ENST00000282499,.,.,0.206896551724138,1.0,.
DMXL1,ENST00000311085,.,.,0.207792207792208,1.0,.
EIF5B,ENST00000289371,.,.,0.208955223880597,1.0,.
PFKP,ENST00000381125,.,.,0.208955223880597,1.0,.
ENAM,ENST00000396073,.,.,0.209150326797386,1.0,.
TRIM7,ENST00000274773,.,.,0.209150326797386,1.0,.
C7orf25,ENST00000431882,.,.,0.209677419354839,1.0,.
GRIK3,ENST00000373091,.,.,0.210191082802548,1.0,.
USP31,ENST00000219689,.,.,0.210191082802548,1.0,.
FZD10,ENST00000229030,.,.,0.210526315789474,1.0,.
GSC,ENST00000238558,.,.,0.210526315789474,1.0,.
MECOM,ENST00000486748,.,.,0.210526315789474,1.0,.
MMRN1,ENST00000394980,.,.,0.210526315789474,1.0,.
TRIM3,ENST00000525074,.,.,0.211180124223602,1.0,.
NUAK1,ENST00000261402,.,.,0.211920529801325,1.0,.
PTPN18,ENST00000175756,.,.,0.211920529801325,1.0,.
RDX,ENST00000405097,.,.,0.211920529801325,1.0,.
OGT,ENST00000373719,.,.,0.212290502793296,1.0,.
PDCL2,ENST00000295645,.,.,0.212290502793296,1.0,.
XRN1,ENST00000264951,.,.,0.212290502793296,1.0,.
TBCEL,ENST00000422003,.,.,0.213235294117647,1.0,.
MAP3K1,ENST00000399503,.,.,0.213414634146341,1.0,.
HAS1,ENST00000222115,.,.,0.213592233009709,1.0,.
CNTNAP2,ENST00000361727,.,.,0.214285714285714,1.0,.
PREX1,ENST00000371941,.,.,0.214678532146785,1.0,.
TEAD4,ENST00000359864,.,.,0.215909090909091,1.0,.
TULP3,ENST00000397132,.,.,0.215909090909091,1.0,.
TDO2,ENST00000536354,.,.,0.216216216216216,1.0,.
NLRP12,ENST00000324134,.,.,0.216666666666667,1.0,.
SEC23A,ENST00000307712,.,.,0.216666666666667,1.0,.
GPR126,ENST00000367609,.,.,0.220779220779221,1.0,.
NIPBL,ENST00000282516,.,.,0.221590909090909,1.0,.
ACO1,ENST00000309951,.,.,0.223684210526316,1.0,.
RUNX2,ENST00000371438,.,.,0.224358974358974,1.0,.
SLC44A1,ENST00000374720,.,.,0.224358974358974,1.0,.
TMEM38B,ENST00000374692,.,.,0.224358974358974,1.0,.
METTL14,ENST00000388822,.,.,0.225677432256774,1.0,.
FGA,ENST00000302053,.,.,0.226415094339623,1.0,.
FGG,ENST00000336098,.,.,0.226415094339623,1.0,.
MIB1,ENST00000261537,.,.,0.228915662650602,1.0,.
GPR52,ENST00000367685,.,.,0.229299363057325,1.0,.
DLG3,ENST00000374360,.,.,0.233644859813084,1.0,.
SLA,ENST00000427060,.,.,0.236111111111111,1.0,.
OPRD1,ENST00000234961,.,.,0.236776322367763,1.0,.
FAM46C,ENST00000369448,.,.,0.238993710691824,1.0,.
LNX2,ENST00000316334,.,.,0.23943661971831,1.0,.
SLC30A10,ENST00000366926,.,.,0.24025974025974,1.0,.
TP53BP2,ENST00000343537,.,.,0.240963855421687,1.0,.
VBP1,ENST00000286428,.,.,0.241071428571429,1.0,.
DYRK2,ENST00000344096,.,.,0.241610738255034,1.0,.
CENPI,ENST00000372927,.,.,0.246666666666667,1.0,.
SDAD1,ENST00000356260,.,.,0.246666666666667,1.0,.
TAT,ENST00000355962,.,.,0.246987951807229,1.0,.
CRHR2,ENST00000348438,.,.,0.247474747474747,1.0,.
TXK,ENST00000264316,.,.,0.247474747474747,1.0,.
PIK3R5,ENST00000447110,.,.,0.247619047619048,1.0,.
WDR48,ENST00000302313,.,.,0.24822695035461,1.0,.
TPCN1,ENST00000550785,.,.,0.248675132486751,1.0,.
GRM7,ENST00000357716,.,.,0.25,1.0,.
ATP2B2,ENST00000360273,.,.,0.252380952380952,1.0,.
CGNL1,ENST00000281282,.,.,0.252873563218391,1.0,.
DLG5,ENST00000372391,.,.,0.255924170616114,1.0,.
PARL,ENST00000317096,.,.,0.255924170616114,1.0,.
CRYM,ENST00000219599,.,.,0.256038647342995,1.0,.
GPRC5C,ENST00000392627,.,.,0.257142857142857,1.0,.
ATIC,ENST00000236959,.,.,0.258215962441315,1.0,.
APCDD1,ENST00000355285,.,.,0.258278145695364,1.0,.
HES1,ENST00000232424,.,.,0.258278145695364,1.0,.
FGF3,ENST00000334134,.,.,0.258706467661692,1.0,.
ABCG8,ENST00000272286,.,.,0.258823529411765,1.0,.
THOC3,ENST00000265097,.,.,0.259036144578313,1.0,.
BFSP2,ENST00000302334,.,.,0.26046511627907,1.0,.
CYLD,ENST00000427738,.,.,0.262073792620738,1.0,.
ADHFE1,ENST00000396623,.,.,0.262910798122066,1.0,.
SLC12A3,ENST00000438926,.,.,0.262910798122066,1.0,.
LBH,ENST00000395323,.,.,0.263513513513513,1.0,.
SLC38A7,ENST00000570101,.,.,0.264705882352941,1.0,.
TAF9,ENST00000328663,.,.,0.264705882352941,1.0,.
KIF3A,ENST00000378746,.,.,0.264840182648402,1.0,.
GTPBP4,ENST00000360803,.,.,0.265060240963855,1.0,.
KCNT2,ENST00000294725,.,.,0.26530612244898,1.0,.
HLF,ENST00000226067,.,.,0.265432098765432,1.0,.
SGK1,ENST00000367858,.,.,0.265536723163842,1.0,.
CHD2,ENST00000394196,.,.,0.266666666666667,1.0,.
MTMR7,ENST00000180173,.,.,0.267045454545455,1.0,.
NRCAM,ENST00000379028,.,.,0.267326732673267,1.0,.
GFPT2,ENST00000253778,.,.,0.268181818181818,1.0,.
SHC4,ENST00000332408,.,.,0.268571428571429,1.0,.
ACACB,ENST00000338432,.,.,0.269373062693731,1.0,.
ACSBG1,ENST00000258873,.,.,0.269767441860465,1.0,.
GET4,ENST00000265857,.,.,0.269767441860465,1.0,.
IMMT,ENST00000410111,.,.,0.269767441860465,1.0,.
NPHS1,ENST00000378910,.,.,0.269767441860465,1.0,.
RBM42,ENST00000262633,.,.,0.269767441860465,1.0,.
WDR62,ENST00000401500,.,.,0.269767441860465,1.0,.
XAB2,ENST00000358368,.,.,0.269767441860465,1.0,.
NUP54,ENST00000264883,.,.,0.27,1.0,.
SLC24A4,ENST00000532405,.,.,0.270114942528736,1.0,.
BLZF1,ENST00000367808,.,.,0.271604938271605,1.0,.
ADAM18,ENST00000265707,.,.,0.272727272727273,1.0,.
C1QTNF5,ENST00000445041,.,.,0.273584905660377,1.0,.
NADSYN1,ENST00000319023,.,.,0.273584905660377,1.0,.
PUS1,ENST00000376649,.,.,0.273584905660377,1.0,.
RNF26,ENST00000311413,.,.,0.273584905660377,1.0,.
TMEM43,ENST00000306077,.,.,0.27536231884058,1.0,.
HIST1H2AD,ENST00000341023,.,.,0.275641025641026,1.0,.
ATP2C2,ENST00000262429,.,.,0.276272372762724,1.0,.
KIAA0100,ENST00000528896,.,.,0.276572342765723,1.0,.
EED,ENST00000263360,.,.,0.276995305164319,1.0,.
COL3A1,ENST00000304636,.,.,0.277679024885729,1.0,.
FAM83D,ENST00000217429,.,.,0.27810650887574,1.0,.
LIG3,ENST00000378526,.,.,0.27810650887574,1.0,.
CHST10,ENST00000264249,.,.,0.278409090909091,1.0,.
SLC2A14,ENST00000543909,.,.,0.28,1.0,.
MED28,ENST00000237380,.,.,0.280254777070064,1.0,.
PPAP2B,ENST00000371250,.,.,0.280373831775701,1.0,.
GRM8,ENST00000339582,.,.,0.28125,1.0,.
CASS4,ENST00000371336,.,.,0.282071792820718,1.0,.
GALNS,ENST00000268695,.,.,0.282527881040892,1.0,.
AIM1,ENST00000369066,.,.,0.283333333333333,1.0,.
ANGPTL1,ENST00000234816,.,.,0.283333333333333,1.0,.
MCC,ENST00000408903,.,.,0.283333333333333,1.0,.
LIPC,ENST00000356113,.,.,0.284916201117318,1.0,.
TLL2,ENST00000357947,.,.,0.284916201117318,1.0,.
GTF2H1,ENST00000265963,.,.,0.285,1.0,.
POGLUT1,ENST00000295588,.,.,0.285,1.0,.
UEVLD,ENST00000396197,.,.,0.285,1.0,.
OPCML,ENST00000331898,.,.,0.285714285714286,1.0,.
CTSB,ENST00000353047,.,.,0.286407766990291,1.0,.
MARCH7,ENST00000259050,.,.,0.286407766990291,1.0,.
GLI2,ENST00000452319,.,.,0.286458333333333,1.0,.
MMP13,ENST00000260302,.,.,0.286458333333333,1.0,.
HIST3H2A,ENST00000366695,.,.,0.286549707602339,1.0,.
WNT9A,ENST00000272164,.,.,0.286549707602339,1.0,.
BRD2,ENST00000395289,.,.,0.287234042553192,1.0,.
CLCN7,ENST00000382745,.,.,0.290697674418605,1.0,.
H6PD,ENST00000377403,.,.,0.290697674418605,1.0,.
IGDCC3,ENST00000327987,.,.,0.290697674418605,1.0,.
SPG7,ENST00000268704,.,.,0.290697674418605,1.0,.
CD276,ENST00000318443,.,.,0.291208791208791,1.0,.
ABCB9,ENST00000542678,.,.,0.291457286432161,1.0,.
MRPL14,ENST00000372014,.,.,0.291457286432161,1.0,.
TMEM63B,ENST00000259746,.,.,0.291457286432161,1.0,.
KRT26,ENST00000335552,.,.,0.291845493562232,1.0,.
ST5,ENST00000534127,.,.,0.291891891891892,1.0,.
SOHLH1,ENST00000425225,.,.,0.292307692307692,1.0,.
TRIO,ENST00000344204,.,.,0.292929292929293,1.0,.
GARNL3,ENST00000373387,.,.,0.294416243654822,1.0,.
ITIH1,ENST00000273283,.,.,0.294416243654822,1.0,.
ITIH4,ENST00000266041,.,.,0.294416243654822,1.0,.
TLR9,ENST00000494383,.,.,0.294416243654822,1.0,.
TNFAIP8L1,ENST00000536716,.,.,0.294416243654822,1.0,.
DCTN2,ENST00000434715,.,.,0.295081967213115,1.0,.
MYO1A,ENST00000442789,.,.,0.295081967213115,1.0,.
CSF3R,ENST00000373103,.,.,0.29520295202952,1.0,.
GPS1,ENST00000392358,.,.,0.29520295202952,1.0,.
TMEM95,ENST00000330767,.,.,0.29520295202952,1.0,.
BRD7,ENST00000394689,.,.,0.295698924731183,1.0,.
