gene,transcript,protein_change,score,pvalue,qvalue,info
ANK1,ENST00000265709,.,.,0.522727272727273,1.0,.
IGF2,ENST00000434045,.,.,0.522727272727273,1.0,.
ATP10B,ENST00000327245,.,.,0.523809523809524,1.0,.
SLIT3,ENST00000519560,.,.,0.523809523809524,1.0,.
PTPRM,ENST00000580170,.,.,0.524096385542169,1.0,.
FAM200B,ENST00000422728,.,.,0.524390243902439,1.0,.
IMPA1,ENST00000449740,.,.,0.524752475247525,1.0,.
KCNJ5,ENST00000529694,.,.,0.525,1.0,.
MYO7B,ENST00000428314,.,.,0.525114155251142,1.0,.
CSF2RB,ENST00000403662,.,.,0.525581395348837,1.0,.
KCTD17,ENST00000402077,.,.,0.525581395348837,1.0,.
RAB3GAP2,ENST00000358951,.,.,0.525974025974026,1.0,.
FBXL14,ENST00000339235,.,.,0.526041666666667,1.0,.
CPA6,ENST00000297770,.,.,0.526315789473684,1.0,.
GPD2,ENST00000310454,.,.,0.526315789473684,1.0,.
UTP20,ENST00000261637,.,.,0.526315789473684,1.0,.
CAPN6,ENST00000324068,.,.,0.527272727272727,1.0,.
SCAND3,ENST00000452236,.,.,0.52760736196319,1.0,.
ZKSCAN8,ENST00000330236,.,.,0.52760736196319,1.0,.
DCHS2,ENST00000357232,.,.,0.528301886792453,1.0,.
EPAS1,ENST00000263734,.,.,0.528301886792453,1.0,.
GALNT9,ENST00000397325,.,.,0.528301886792453,1.0,.
IFI44L,ENST00000370751,.,.,0.528301886792453,1.0,.
ERGIC1,ENST00000393784,.,.,0.528571428571429,1.0,.
TAF3,ENST00000344293,.,.,0.528846153846154,1.0,.
SWT1,ENST00000367500,.,.,0.529032258064516,1.0,.
YME1L1,ENST00000326799,.,.,0.529032258064516,1.0,.
HECTD1,ENST00000399332,.,.,0.52914798206278,1.0,.
KLF10,ENST00000285407,.,.,0.52914798206278,1.0,.
NAA16,ENST00000379406,.,.,0.529247075292471,1.0,.
SLITRK4,ENST00000381779,.,.,0.529411764705882,1.0,.
SESTD1,ENST00000428443,.,.,0.52991452991453,1.0,.
IGF2BP1,ENST00000290341,.,.,0.530172413793103,1.0,.
ITPKB,ENST00000429204,.,.,0.53030303030303,1.0,.
LEPREL4,ENST00000355468,.,.,0.53030303030303,1.0,.
LIN9,ENST00000328205,.,.,0.53030303030303,1.0,.
PHKA2,ENST00000379942,.,.,0.530434782608696,1.0,.
XPNPEP2,ENST00000371106,.,.,0.530434782608696,1.0,.
CYB5RL,ENST00000419823,.,.,0.530612244897959,1.0,.
CEP152,ENST00000380950,.,.,0.531428571428571,1.0,.
SIK3,ENST00000292055,.,.,0.531428571428571,1.0,.
UNC13B,ENST00000378495,.,.,0.531531531531532,1.0,.
ADNP2,ENST00000262198,.,.,0.531645569620253,1.0,.
LYRM2,ENST00000523377,.,.,0.531645569620253,1.0,.
SRPR,ENST00000332118,.,.,0.531645569620253,1.0,.
RAB3IP,ENST00000550536,.,.,0.532051282051282,1.0,.
DIAPH3,ENST00000400324,.,.,0.532110091743119,1.0,.
DSG3,ENST00000257189,.,.,0.532710280373832,1.0,.
MAPK8IP2,ENST00000329492,.,.,0.533101045296167,1.0,.
RBCK1,ENST00000356286,.,.,0.533333333333333,1.0,.
SARDH,ENST00000371872,.,.,0.533333333333333,1.0,.
ZRANB1,ENST00000359653,.,.,0.533632286995516,1.0,.
ZNF614,ENST00000270649,.,.,0.533980582524272,1.0,.
LCP2,ENST00000046794,.,.,0.534653465346535,1.0,.
MARK2,ENST00000402010,.,.,0.53469387755102,1.0,.
SLC22A9,ENST00000279178,.,.,0.53469387755102,1.0,.
SCARB1,ENST00000261693,.,.,0.535,1.0,.
DAGLA,ENST00000257215,.,.,0.535211267605634,1.0,.
CDH20,ENST00000262717,.,.,0.535483870967742,1.0,.
TAF1C,ENST00000567759,.,.,0.535714285714286,1.0,.
DMKN,ENST00000339686,.,.,0.536231884057971,1.0,.
ATP13A2,ENST00000326735,.,.,0.536458333333333,1.0,.
ROCK2,ENST00000315872,.,.,0.536458333333333,1.0,.
CD3E,ENST00000361763,.,.,0.536764705882353,1.0,.
NOL6,ENST00000297990,.,.,0.536764705882353,1.0,.
SLC18B1,ENST00000275227,.,.,0.537037037037037,1.0,.
NCAPD2,ENST00000315579,.,.,0.537593984962406,1.0,.
TLDC2,ENST00000217320,.,.,0.537593984962406,1.0,.
ARHGAP23,ENST00000431231,.,.,0.537777777777778,1.0,.
GPR179,ENST00000342292,.,.,0.537777777777778,1.0,.
LDLRAP1,ENST00000374338,.,.,0.537777777777778,1.0,.
ITSN2,ENST00000355123,.,.,0.538071065989848,1.0,.
DLGAP1,ENST00000315677,.,.,0.538461538461538,1.0,.
GSTA2,ENST00000493422,.,.,0.538461538461538,1.0,.
AGTPBP1,ENST00000376083,.,.,0.538961038961039,1.0,.
RNF146,ENST00000368314,.,.,0.539325842696629,1.0,.
SNX7,ENST00000306121,.,.,0.539325842696629,1.0,.
TBX18,ENST00000369663,.,.,0.539325842696629,1.0,.
CHD5,ENST00000262450,.,.,0.54006968641115,1.0,.
LBX2,ENST00000460508,.,.,0.54006968641115,1.0,.
SLC23A1,ENST00000353963,.,.,0.54006968641115,1.0,.
NKX2-3,ENST00000344586,.,.,0.540425531914894,1.0,.
SLC45A1,ENST00000471889,.,.,0.54071661237785,1.0,.
TAF6L,ENST00000294168,.,.,0.540983606557377,1.0,.
MED13,ENST00000397786,.,.,0.541062801932367,1.0,.
VARS,ENST00000375663,.,.,0.541379310344828,1.0,.
C17orf85,ENST00000389005,.,.,0.541484716157205,1.0,.
CLASP2,ENST00000468888,.,.,0.541484716157205,1.0,.
HDHD3,ENST00000238379,.,.,0.541484716157205,1.0,.
ITGAE,ENST00000263087,.,.,0.541484716157205,1.0,.
GPR84,ENST00000551809,.,.,0.541666666666667,1.0,.
MDGA1,ENST00000434837,.,.,0.541832669322709,1.0,.
RNF8,ENST00000373479,.,.,0.541832669322709,1.0,.
LTBP2,ENST00000261978,.,.,0.541958041958042,1.0,.
CER1,ENST00000380911,.,.,0.542056074766355,1.0,.
FAM111B,ENST00000343597,.,.,0.542056074766355,1.0,.
C2CD3,ENST00000313663,.,.,0.542124542124542,1.0,.
LUZP1,ENST00000302291,.,.,0.542207792207792,1.0,.
MGA,ENST00000219905,.,.,0.542207792207792,1.0,.
GMIP,ENST00000203556,.,.,0.542372881355932,1.0,.
TBX3,ENST00000257566,.,.,0.542483660130719,1.0,.
GCN1L1,ENST00000300648,.,.,0.542600896860987,1.0,.
PXN,ENST00000267257,.,.,0.542600896860987,1.0,.
SH3BGR,ENST00000333634,.,.,0.542713567839196,1.0,.
DPYSL5,ENST00000288699,.,.,0.54275092936803,1.0,.
HCK,ENST00000375852,.,.,0.54296875,1.0,.
DCAF10,ENST00000377724,.,.,0.54337899543379,1.0,.
LRRC24,ENST00000529415,.,.,0.54337899543379,1.0,.
TMEM249,ENST00000398633,.,.,0.54337899543379,1.0,.
TONSL,ENST00000409379,.,.,0.54337899543379,1.0,.
GDPD1,ENST00000284116,.,.,0.543689320388349,1.0,.
TACC3,ENST00000313288,.,.,0.544,1.0,.
ALPK3,ENST00000258888,.,.,0.544117647058823,1.0,.
MAZ,ENST00000219782,.,.,0.54421768707483,1.0,.
MVP,ENST00000357402,.,.,0.54421768707483,1.0,.
INTS3,ENST00000318967,.,.,0.545023696682464,1.0,.
RSPH10B,ENST00000405415,.,.,0.545126353790614,1.0,.
L3MBTL3,ENST00000529410,.,.,0.545454545454545,1.0,.
SLC25A47,ENST00000361529,.,.,0.545454545454545,1.0,.
MYH1,ENST00000226207,.,.,0.545853444493199,1.0,.
NOS2,ENST00000313735,.,.,0.545893719806763,1.0,.
SLC20A1,ENST00000272542,.,.,0.545893719806763,1.0,.
COL6A6,ENST00000358511,.,.,0.546001960509732,1.0,.
CACNA1H,ENST00000348261,.,.,0.546511627906977,1.0,.
MAPK8IP3,ENST00000250894,.,.,0.546511627906977,1.0,.
HELZ2,ENST00000467148,.,.,0.546712802768166,1.0,.
NLRC5,ENST00000262510,.,.,0.546712802768166,1.0,.
OPRL1,ENST00000349451,.,.,0.546712802768166,1.0,.
STIL,ENST00000371877,.,.,0.54679802955665,1.0,.
CELSR1,ENST00000262738,.,.,0.547038327526132,1.0,.
CEP250,ENST00000397527,.,.,0.547038327526132,1.0,.
ZAN,ENST00000546292,.,.,0.547038327526132,1.0,.
CDH11,ENST00000268603,.,.,0.547169811320755,1.0,.
RAD54L,ENST00000371975,.,.,0.547645235476452,1.0,.
DHX16,ENST00000376442,.,.,0.548717948717949,1.0,.
TRPV4,ENST00000418703,.,.,0.549090909090909,1.0,.
CETP,ENST00000200676,.,.,0.549488054607508,1.0,.
PTH1R,ENST00000313049,.,.,0.55,1.0,.
RAB7L1,ENST00000367139,.,.,0.550218340611354,1.0,.
OCIAD2,ENST00000508632,.,.,0.55050505050505,1.0,.
COL18A1,ENST00000355480,.,.,0.551020408163265,1.0,.
SELV,ENST00000335426,.,.,0.551219512195122,1.0,.
PRODH,ENST00000357068,.,.,0.551282051282051,1.0,.
ADCK4,ENST00000324464,.,.,0.551470588235294,1.0,.
AXL,ENST00000301178,.,.,0.551470588235294,1.0,.
RASSF1,ENST00000357043,.,.,0.551470588235294,1.0,.
NTF3,ENST00000423158,.,.,0.551724137931034,1.0,.
DNAJB8,ENST00000469083,.,.,0.551839464882943,1.0,.
MED29,ENST00000315588,.,.,0.551839464882943,1.0,.
SARS2,ENST00000600042,.,.,0.551839464882943,1.0,.
CARD6,ENST00000254691,.,.,0.551948051948052,1.0,.
RASAL3,ENST00000343625,.,.,0.552238805970149,1.0,.
HIST1H3J,ENST00000359303,.,.,0.553191489361702,1.0,.
HIST1H4K,ENST00000357549,.,.,0.553191489361702,1.0,.
PLK4,ENST00000270861,.,.,0.553333333333333,1.0,.
MRPS15,ENST00000373116,.,.,0.553505535055351,1.0,.
NLGN2,ENST00000302926,.,.,0.553505535055351,1.0,.
TMEM102,ENST00000323206,.,.,0.553505535055351,1.0,.
ZNF318,ENST00000361428,.,.,0.553505535055351,1.0,.
PCSK7,ENST00000320934,.,.,0.553990610328638,1.0,.
SYTL2,ENST00000354566,.,.,0.553990610328638,1.0,.
DCN,ENST00000052754,.,.,0.55421686746988,1.0,.
FBXO15,ENST00000419743,.,.,0.55421686746988,1.0,.
NALCN,ENST00000251127,.,.,0.554347826086957,1.0,.
OSGIN1,ENST00000361711,.,.,0.554347826086957,1.0,.
BBS10,ENST00000393262,.,.,0.554455445544555,1.0,.
CYSLTR2,ENST00000282018,.,.,0.554455445544555,1.0,.
MED6,ENST00000256379,.,.,0.554455445544555,1.0,.
PTPRN,ENST00000295718,.,.,0.554455445544555,1.0,.
ALG9,ENST00000531154,.,.,0.555555555555556,1.0,.
NCKAP5L,ENST00000335999,.,.,0.555555555555556,1.0,.
SCAP,ENST00000265565,.,.,0.555956678700361,1.0,.
ADAMTSL4,ENST00000271643,.,.,0.555970149253731,1.0,.
C1orf51,ENST00000290363,.,.,0.555970149253731,1.0,.
ECM1,ENST00000369049,.,.,0.555970149253731,1.0,.
PTPRD,ENST00000381196,.,.,0.556915544675643,1.0,.
SLC25A46,ENST00000355943,.,.,0.556962025316456,1.0,.
MYH7B,ENST00000262873,.,.,0.557971014492754,1.0,.
PIGA,ENST00000333590,.,.,0.558441558441558,1.0,.
PTHLH,ENST00000395872,.,.,0.559055118110236,1.0,.
EVC2,ENST00000344408,.,.,0.559139784946237,1.0,.
LRRC7,ENST00000035383,.,.,0.559139784946237,1.0,.
OSBPL7,ENST00000007414,.,.,0.56015037593985,1.0,.
C12orf10,ENST00000267103,.,.,0.560606060606061,1.0,.
DIP2C,ENST00000280886,.,.,0.561111111111111,1.0,.
ABHD17B,ENST00000377041,.,.,0.561290322580645,1.0,.
CCDC3,ENST00000378825,.,.,0.561797752808989,1.0,.
TSHZ1,ENST00000322038,.,.,0.561797752808989,1.0,.
CATSPERB,ENST00000256343,.,.,0.563218390804598,1.0,.
KCNQ5,ENST00000342056,.,.,0.564516129032258,1.0,.
TRMT10A,ENST00000273962,.,.,0.564516129032258,1.0,.
ATG13,ENST00000528494,.,.,0.564748201438849,1.0,.
MID1,ENST00000317552,.,.,0.564885496183206,1.0,.
LRFN2,ENST00000338305,.,.,0.565217391304348,1.0,.
AK5,ENST00000354567,.,.,0.565891472868217,1.0,.
KATNAL2,ENST00000245121,.,.,0.566037735849057,1.0,.
AGK,ENST00000355413,.,.,0.567164179104478,1.0,.
WEE2,ENST00000397541,.,.,0.567164179104478,1.0,.
EBF4,ENST00000380648,.,.,0.568181818181818,1.0,.
CACNA2D3,ENST00000474759,.,.,0.568421052631579,1.0,.
MBD2,ENST00000256429,.,.,0.568421052631579,1.0,.
SLC16A2,ENST00000587091,.,.,0.569230769230769,1.0,.
DCAF12L2,ENST00000538699,.,.,0.571428571428571,1.0,.
TRPC5,ENST00000262839,.,.,0.571428571428571,1.0,.
TTC28,ENST00000397906,.,.,0.572815533980582,1.0,.
PRDM1,ENST00000369096,.,.,0.573863636363636,1.0,.
UHRF2,ENST00000276893,.,.,0.573863636363636,1.0,.
FMNL2,ENST00000288670,.,.,0.575,1.0,.
RFX6,ENST00000332958,.,.,0.575,1.0,.
RIPPLY1,ENST00000276173,.,.,0.575,1.0,.
CABIN1,ENST00000398319,.,.,0.575510204081633,1.0,.
MSH4,ENST00000263187,.,.,0.575757575757576,1.0,.
THSD7B,ENST00000272643,.,.,0.575757575757576,1.0,.
ACTRT2,ENST00000378404,.,.,0.577540106951872,1.0,.
PEX10,ENST00000288774,.,.,0.577540106951872,1.0,.
FGGY,ENST00000371218,.,.,0.577639751552795,1.0,.
GPR182,ENST00000300098,.,.,0.577868852459016,1.0,.
NACA,ENST00000550952,.,.,0.577868852459016,1.0,.
METTL15,ENST00000407364,.,.,0.578313253012048,1.0,.
LUC7L3,ENST00000505658,.,.,0.579166666666667,1.0,.
TNFRSF11B,ENST00000297350,.,.,0.579617834394904,1.0,.
MROH9,ENST00000367759,.,.,0.579710144927536,1.0,.
SNTG2,ENST00000308624,.,.,0.579710144927536,1.0,.
RHBDL1,ENST00000219551,.,.,0.580508474576271,1.0,.
WDR90,ENST00000293879,.,.,0.580508474576271,1.0,.
MSL2,ENST00000309993,.,.,0.580645161290323,1.0,.
ZNF790,ENST00000356725,.,.,0.580645161290323,1.0,.
CCK,ENST00000396169,.,.,0.582089552238806,1.0,.
TENM2,ENST00000518659,.,.,0.582278481012658,1.0,.
PPARGC1A,ENST00000264867,.,.,0.583333333333333,1.0,.
CHD7,ENST00000423902,.,.,0.584415584415584,1.0,.
LRRC9,ENST00000445360,.,.,0.584415584415584,1.0,.
URI1,ENST00000542441,.,.,0.584415584415584,1.0,.
MRGPRX3,ENST00000396275,.,.,0.585,1.0,.
CRIP2,ENST00000483017,.,.,0.585820895522388,1.0,.
ALPP,ENST00000392027,.,.,0.586021505376344,1.0,.
AMH,ENST00000221496,.,.,0.586206896551724,1.0,.
DOT1L,ENST00000398665,.,.,0.586206896551724,1.0,.
SYTL1,ENST00000543823,.,.,0.586206896551724,1.0,.
DNAJC8,ENST00000263697,.,.,0.587234042553191,1.0,.
RAX2,ENST00000555633,.,.,0.587234042553191,1.0,.
HCAR2,ENST00000328880,.,.,0.587939698492462,1.0,.
SNRNP35,ENST00000412157,.,.,0.587939698492462,1.0,.
PCDHA10,ENST00000307360,.,.,0.588241175882412,1.0,.
LRSAM1,ENST00000323301,.,.,0.588832487309645,1.0,.
NES,ENST00000368223,.,.,0.588832487309645,1.0,.
STAP2,ENST00000600324,.,.,0.588832487309645,1.0,.
CLPTM1,ENST00000337392,.,.,0.588983050847458,1.0,.
PLCB3,ENST00000540288,.,.,0.588983050847458,1.0,.
PVR,ENST00000425690,.,.,0.588983050847458,1.0,.
SNX15,ENST00000377244,.,.,0.588983050847458,1.0,.
ACSL1,ENST00000515030,.,.,0.590163934426229,1.0,.
ATP1A2,ENST00000361216,.,.,0.590163934426229,1.0,.
DCAF8,ENST00000368073,.,.,0.590163934426229,1.0,.
SP3,ENST00000310015,.,.,0.590163934426229,1.0,.
ADCY7,ENST00000394697,.,.,0.591397849462366,1.0,.
LRRC27,ENST00000368614,.,.,0.592964824120603,1.0,.
NLGN4X,ENST00000381095,.,.,0.593023255813954,1.0,.
KIAA1462,ENST00000375377,.,.,0.593582887700535,1.0,.
ANKRD52,ENST00000267116,.,.,0.593607305936073,1.0,.
RDH5,ENST00000257895,.,.,0.593607305936073,1.0,.
CST6,ENST00000312134,.,.,0.595744680851064,1.0,.
FAM69B,ENST00000371692,.,.,0.595744680851064,1.0,.
FLYWCH1,ENST00000416288,.,.,0.595744680851064,1.0,.
HGSNAT,ENST00000379644,.,.,0.595744680851064,1.0,.
HLA-DMA,ENST00000374843,.,.,0.595744680851064,1.0,.
MON1A,ENST00000296473,.,.,0.595744680851064,1.0,.
MRPS7,ENST00000245539,.,.,0.595744680851064,1.0,.
PCNXL3,ENST00000355703,.,.,0.595744680851064,1.0,.
RHOA,ENST00000418115,.,.,0.595744680851064,1.0,.
RNF151,ENST00000569714,.,.,0.595744680851064,1.0,.
RPS2,ENST00000343262,.,.,0.595744680851064,1.0,.
SDF4,ENST00000360001,.,.,0.595744680851064,1.0,.
SEC16A,ENST00000313050,.,.,0.595744680851064,1.0,.
SLC9A5,ENST00000299798,.,.,0.595744680851064,1.0,.
ZDHHC12,ENST00000372663,.,.,0.595744680851064,1.0,.
KCNC1,ENST00000265969,.,.,0.596774193548387,1.0,.
TMCO3,ENST00000434316,.,.,0.596774193548387,1.0,.
USH1C,ENST00000005226,.,.,0.596774193548387,1.0,.
MAGEA3,ENST00000393902,.,.,0.597222222222222,1.0,.
SLC29A1,ENST00000393841,.,.,0.597989949748744,1.0,.
FGD4,ENST00000427716,.,.,0.601010101010101,1.0,.
BCL7C,ENST00000215115,.,.,0.601092896174863,1.0,.
CDKN2D,ENST00000393599,.,.,0.601092896174863,1.0,.
DCST1,ENST00000295542,.,.,0.601092896174863,1.0,.
DOC2A,ENST00000350119,.,.,0.601092896174863,1.0,.
FBRS,ENST00000356166,.,.,0.601092896174863,1.0,.
ZC3H4,ENST00000253048,.,.,0.601092896174863,1.0,.
RREB1,ENST00000379938,.,.,0.601639836016398,1.0,.
SPOCD1,ENST00000360482,.,.,0.602139786021398,1.0,.
RC3H2,ENST00000373670,.,.,0.603174603174603,1.0,.
SLC45A4,ENST00000024061,.,.,0.603260869565217,1.0,.
LRRIQ1,ENST00000393217,.,.,0.606060606060606,1.0,.
KCNH4,ENST00000264661,.,.,0.607439256074393,1.0,.
PC,ENST00000393960,.,.,0.611838816118388,1.0,.
SPTAN1,ENST00000372739,.,.,0.615238476152385,1.0,.
MYBPC1,ENST00000452455,.,.,0.616247755834829,1.0,.
SPHKAP,ENST00000392056,.,.,0.617438256174383,1.0,.
LTBP1,ENST00000404816,.,.,0.620481927710843,1.0,.
GRID2,ENST00000282020,.,.,0.620689655172414,1.0,.
CLDND2,ENST00000291715,.,.,0.620915032679739,1.0,.
REST,ENST00000309042,.,.,0.623376623376623,1.0,.
DCAF6,ENST00000367840,.,.,0.624242424242424,1.0,.
ATP11C,ENST00000327569,.,.,0.625,1.0,.
BCORL1,ENST00000540052,.,.,0.625850340136054,1.0,.
GPR119,ENST00000276218,.,.,0.625850340136054,1.0,.
OTOP1,ENST00000296358,.,.,0.625850340136054,1.0,.
ZDBF2,ENST00000374423,.,.,0.626506024096386,1.0,.
N4BP1,ENST00000262384,.,.,0.627450980392157,1.0,.
PMEPA1,ENST00000341744,.,.,0.628378378378378,1.0,.
TM2D1,ENST00000371180,.,.,0.629139072847682,1.0,.
SLC12A1,ENST00000396577,.,.,0.62953704629537,1.0,.
DMBT1,ENST00000368909,.,.,0.632506255212677,1.0,.
WBSCR17,ENST00000333538,.,.,0.633333333333333,1.0,.
IFLTD1,ENST00000458174,.,.,0.633540372670807,1.0,.
OR2D2,ENST00000299459,.,.,0.633540372670807,1.0,.
C16orf62,ENST00000438132,.,.,0.634146341463415,1.0,.
OFCC1,ENST00000316020,.,.,0.634615384615385,1.0,.
C5orf47,ENST00000340147,.,.,0.635838150289017,1.0,.
U2SURP,ENST00000473835,.,.,0.636871508379888,1.0,.
NGF,ENST00000369512,.,.,0.63758389261745,1.0,.
NKAP,ENST00000371410,.,.,0.63758389261745,1.0,.
ARHGAP22,ENST00000417912,.,.,0.637936206379362,1.0,.
CAPN13,ENST00000295055,.,.,0.639240506329114,1.0,.
CXorf23,ENST00000379687,.,.,0.639240506329114,1.0,.
IQSEC2,ENST00000396435,.,.,0.639344262295082,1.0,.
HPS4,ENST00000398145,.,.,0.639751552795031,1.0,.
KIDINS220,ENST00000256707,.,.,0.640243902439024,1.0,.
C8orf47,ENST00000318528,.,.,0.641509433962264,1.0,.
POP1,ENST00000401707,.,.,0.641509433962264,1.0,.
OR10A7,ENST00000326258,.,.,0.642384105960265,1.0,.
TECTA,ENST00000392793,.,.,0.642384105960265,1.0,.
AK8,ENST00000298545,.,.,0.642857142857143,1.0,.
GPR113,ENST00000311519,.,.,0.642857142857143,1.0,.
ZNF431,ENST00000311048,.,.,0.642857142857143,1.0,.
C4orf45,ENST00000434826,.,.,0.644736842105263,1.0,.
CHD9,ENST00000566029,.,.,0.644736842105263,1.0,.
C10orf113,ENST00000534331,.,.,0.646341463414634,1.0,.
CLEC9A,ENST00000355819,.,.,0.646666666666667,1.0,.
ABI3BP,ENST00000284322,.,.,0.647398843930636,1.0,.
OR6M1,ENST00000309154,.,.,0.649006622516556,1.0,.
TMEM225,ENST00000375026,.,.,0.649006622516556,1.0,.
A4GALT,ENST00000401850,.,.,0.649746192893401,1.0,.
CLDN19,ENST00000296387,.,.,0.649746192893401,1.0,.
