gene,pvalue
NOTCH1,0.99526995
TTN,0.999992
EP300,0.99758506
KDR,0.9929132
PIK3CA,0.99968874
TP53,0.9999883
RYR2,0.9971066
ERBB4,0.99531436
KRAS,0.998628
RELN,0.99323505
KMT2D,0.99767715
ERBB2,0.99497694
KMT2C,0.9954319
FLG,0.9942199
MUC16,0.99934345
LRP1B,0.9946925
