gene,Score,p,qvalue
BAP1,1.0,0.0,0.0
ESR1,1.0,0.0,0.0
EIF1B,1.0,0.0,0.0
EP300,1.0,0.0,0.0
SF3B1,1.0,0.0,0.0
GNA11,1.0,0.0,0.0
GNAQ,1.0,0.0,0.0
PLCB4,0.99999976,0.006419400855920077,0.9593152639087024
CYSLTR2,0.9999993,0.007845934379457908,0.9593152639087024
CAND1,0.99999917,0.00855920114122688,0.9593152639087024
EIF1AX,0.99999905,0.00855920114122688,0.9593152639087024
HUWE1,0.9999987,0.00927246790299574,0.9593152639087024
CCDC8,0.9999975,0.00927246790299574,0.9593152639087024
CUL7,0.9999902,0.011412268188302432,0.9593152639087024
CDH4,0.99998736,0.011412268188302432,0.9593152639087024
PPP2R1A,0.9999769,0.012838801711840264,0.9593152639087024
OBSL1,0.9999753,0.012838801711840264,0.9593152639087024
ITGA4,0.99997485,0.012838801711840264,0.9593152639087024
SMARCA4,0.9999448,0.014978601997146956,0.9593152639087024
JAK1,0.99993455,0.014978601997146956,0.9593152639087024
SETD2,0.9999275,0.014978601997146956,0.9593152639087024
TRAF2,0.9998907,0.016405135520684788,0.9593152639087024
ARID1B,0.9998796,0.016405135520684788,0.9593152639087024
ATXN1,0.9998307,0.01711840228245365,0.9593152639087024
MUC4,0.99981934,0.01711840228245365,0.9593152639087024
EWSR1,0.9997569,0.0199714693295292,0.9882651883863388
HDAC5,0.9996996,0.020684736091298173,0.9882651883863388
PRKDC,0.9996731,0.022111269614836004,0.9882651883863388
CBL,0.9996642,0.022824536376604865,0.9882651883863388
B3GAT3,0.99966,0.022824536376604865,0.9882651883863388
FUS,0.9996424,0.023537803138373725,0.9882651883863388
HERC2,0.99962616,0.024251069900142697,0.9882651883863388
HTT,0.9996092,0.024251069900142697,0.9882651883863388
ITPR1,0.99952006,0.02639087018544939,0.9882651883863388
AHI1,0.9995173,0.02639087018544939,0.9882651883863388
FBXW7,0.9995117,0.02639087018544939,0.9882651883863388
FBLN2,0.9994729,0.02710413694721825,0.9882651883863388
NOTCH2,0.9993728,0.02924393723252494,0.9882651883863388
SYNE1,0.9993556,0.02924393723252494,0.9882651883863388
NPHP3,0.99929,0.029957203994293913,0.9882651883863388
MTOR,0.99921906,0.032097004279600605,0.9882651883863388
ACTB,0.9991897,0.032810271041369465,0.9882651883863388
ALG1,0.99902153,0.03566333808844513,0.9882651883863388
PER1,0.9988952,0.03566333808844513,0.9882651883863388
DTNA,0.99876803,0.03566333808844513,0.9882651883863388
COL9A1,0.9987612,0.03566333808844513,0.9882651883863388
UBR5,0.9986463,0.03708987161198285,0.9882651883863388
TP63,0.99833184,0.03922967189728965,0.9882651883863388
PCCA,0.99817777,0.041369472182596345,0.9882651883863388
NFE2L2,0.9981148,0.041369472182596345,0.9882651883863388
MYH9,0.9977264,0.042796005706134066,0.9882651883863388
RUNX1,0.99758554,0.04493580599144076,0.9882651883863388
GIT1,0.9975841,0.04493580599144076,0.9882651883863388
ZBTB11,0.99721366,0.04778887303851642,0.9882651883863388
PPP2R5D,0.9970445,0.049215406562054254,0.9882651883863388
FLNA,0.9969536,0.049215406562054254,0.9882651883863388
MYCBPAP,0.99678457,0.049928673323823114,0.9882651883863388
FAM198B,0.9966994,0.049928673323823114,0.9882651883863388
MAOB,0.9964114,0.051355206847360946,0.9882651883863388
MAP7D2,0.9964014,0.051355206847360946,0.9882651883863388
CACNA1D,0.99618846,0.05349500713266764,0.9882651883863388
BCOR,0.9961552,0.05349500713266764,0.9882651883863388
PPARD,0.995998,0.0542082738944365,0.9882651883863388
STYXL1,0.9958692,0.05563480741797433,0.9882651883863388
STK11IP,0.99567175,0.05706134094151216,0.9882651883863388
OPRM1,0.99549013,0.058487874465049994,0.9882651883863388
UNC5C,0.9954846,0.058487874465049994,0.9882651883863388
GNB1,0.9952655,0.059201141226818854,0.9882651883863388
PADI2,0.9945363,0.06205420827389441,0.9882651883863388
DENND3,0.9944419,0.06205420827389441,0.9882651883863388
APC,0.9934528,0.06562054208273893,0.9882651883863388
NEDD4,0.9930629,0.06776034236804562,0.9882651883863388
ARSJ,0.9930341,0.0684736091298146,0.9882651883863388
HCN4,0.9923011,0.07061340941512129,0.9882651883863388
ERCC2,0.992255,0.07132667617689015,0.9882651883863388
GTF2E2,0.99217457,0.07132667617689015,0.9882651883863388
NR3C1,0.9921588,0.07132667617689015,0.9882651883863388
MAGED1,0.9915699,0.07203994293865912,0.9882651883863388
CHST2,0.9915172,0.07203994293865912,0.9882651883863388
MDN1,0.9911521,0.07417974322396581,0.9882651883863388
IRAK3,0.99112684,0.07417974322396581,0.9882651883863388
NCOA6,0.9911011,0.07489300998573467,0.9882651883863388
FGFR2,0.99036074,0.07917261055634806,0.9882651883863388
PTPRB,0.990231,0.08059914407988589,0.9882651883863388
ATP2C2,0.9898846,0.08273894436519258,0.9882651883863388
TNPO1,0.98981184,0.08273894436519258,0.9882651883863388
PDE4D,0.98921424,0.08559201141226824,0.9882651883863388
GMEB2,0.9889732,0.08701854493580596,0.9882651883863388
PARD3,0.98891664,0.08701854493580596,0.9882651883863388
SLC7A2,0.9889158,0.08701854493580596,0.9882651883863388
PKHD1L1,0.98885417,0.08701854493580596,0.9882651883863388
WDR47,0.9887427,0.08701854493580596,0.9882651883863388
CLCN5,0.9881132,0.0884450784593438,0.9882651883863388
NEB,0.98781073,0.08915834522111266,0.9882651883863388
FBXL13,0.98754287,0.08915834522111266,0.9882651883863388
DSCAML1,0.98720676,0.09129814550641946,0.9882651883863388
ZNF836,0.9869348,0.09201141226818832,0.9882651883863388
MBP,0.98690736,0.09201141226818832,0.9882651883863388
LRPPRC,0.98672444,0.09201141226818832,0.9882651883863388
SRRM2,0.9865175,0.09415121255349501,0.9882651883863388
CACNA1A,0.98645604,0.09415121255349501,0.9882651883863388
STK4,0.986426,0.09415121255349501,0.9882651883863388
PVRL1,0.9861618,0.09557774607703284,0.9882651883863388
DENND6A,0.9859638,0.0962910128388017,0.9882651883863388
DYNC1H1,0.9858439,0.0962910128388017,0.9882651883863388
TTBK1,0.9857405,0.0962910128388017,0.9882651883863388
CDC27,0.9856522,0.0962910128388017,0.9882651883863388
ZFHX3,0.98553455,0.0962910128388017,0.9882651883863388
MED12,0.9848387,0.09914407988587737,0.9882651883863388
MAN1A1,0.9848343,0.09914407988587737,0.9882651883863388
EIF5A,0.98470426,0.09914407988587737,0.9882651883863388
NDUFA5,0.98439467,0.09914407988587737,0.9882651883863388
PMPCA,0.9841291,0.10057061340941509,0.9882651883863388
GLI2,0.9841225,0.10057061340941509,0.9882651883863388
NLRC5,0.9840984,0.10057061340941509,0.9882651883863388
ITPR3,0.98361486,0.10271041369472189,0.9882651883863388
SQSTM1,0.98355377,0.10271041369472189,0.9882651883863388
OR2B2,0.9833513,0.10271041369472189,0.9882651883863388
YAP1,0.98319256,0.10342368045649075,0.9882651883863388
NEDD9,0.9828577,0.10485021398002858,0.9882651883863388
HOXA4,0.9826499,0.10770328102710414,0.9882651883863388
PRPF8,0.9819693,0.11126961483594866,0.9882651883863388
PPP6R2,0.98170024,0.11340941512125535,0.9882651883863388
PTPN21,0.9810033,0.11340941512125535,0.9882651883863388
LIPI,0.98089707,0.11340941512125535,0.9882651883863388
TADA3,0.98087615,0.11340941512125535,0.9882651883863388
MUC16,0.980368,0.11626248216833102,0.9882651883863388
GRM6,0.9800756,0.11626248216833102,0.9882651883863388
PDGFRA,0.9793632,0.11982881597717543,0.9882651883863388
RABL6,0.979112,0.11982881597717543,0.9882651883863388
TWF2,0.9790452,0.11982881597717543,0.9882651883863388
FXR2,0.97869796,0.12196861626248223,0.9882651883863388
CHAT,0.97858846,0.12196861626248223,0.9882651883863388
OTUD4,0.9783447,0.12196861626248223,0.9882651883863388
KNDC1,0.9782598,0.12196861626248223,0.9882651883863388
ITGA2,0.9782422,0.12196861626248223,0.9882651883863388
RGS12,0.9781618,0.12268188302425109,0.9882651883863388
CHD5,0.97798187,0.12268188302425109,0.9882651883863388
GPATCH8,0.97776836,0.12482168330955778,0.9882651883863388
IGFBP3,0.9776764,0.12553495007132665,0.9882651883863388
TNFRSF1A,0.97739047,0.12696148359486448,0.9882651883863388
SLIT3,0.9772159,0.12767475035663345,0.9882651883863388
MTNR1B,0.97546935,0.1326676176890157,0.9882651883863388
NBN,0.97493523,0.13338088445078455,0.9882651883863388
COX16,0.9748502,0.13338088445078455,0.9882651883863388
SALL3,0.97425663,0.13409415121255353,0.9882651883863388
E2F7,0.9740416,0.13409415121255353,0.9882651883863388
TPCN1,0.9737724,0.13480741797432239,0.9882651883863388
CYTH3,0.97341216,0.13623395149786022,0.9882651883863388
ZNF780A,0.9733617,0.13623395149786022,0.9882651883863388
ROS1,0.97306526,0.13694721825962908,0.9882651883863388
CSMD2,0.97299,0.13694721825962908,0.9882651883863388
GREB1,0.97284734,0.13766048502139805,0.9882651883863388
POLD1,0.97189754,0.13980028530670474,0.9882651883863388
TMTC1,0.97079414,0.14194008559201143,0.9882651883863388
CAMTA1,0.9704779,0.14407988587731813,0.9882651883863388
ANO10,0.96980816,0.14550641940085596,0.9882651883863388
PLXND1,0.9691824,0.14621968616262482,0.9882651883863388
KL,0.9686322,0.14907275320970048,0.9882651883863388
MYH2,0.9680762,0.14978601997146934,0.9882651883863388
WDR66,0.968031,0.14978601997146934,0.9882651883863388
SORCS2,0.96784043,0.14978601997146934,0.9882651883863388
ITPR2,0.96728253,0.1504992867332382,0.9882651883863388
HIRA,0.96724373,0.15121255349500717,0.9882651883863388
WDR7,0.9671623,0.15121255349500717,0.9882651883863388
THOC2,0.9669238,0.152639087018545,0.9882651883863388
ZCCHC2,0.96689457,0.152639087018545,0.9882651883863388
ITGAX,0.9668675,0.152639087018545,0.9882651883863388
KDM3B,0.96671826,0.1547788873038517,0.9882651883863388
DHPS,0.9655666,0.15905848787446508,0.9882651883863388
EPHA5,0.9652583,0.16119828815977177,0.9882651883863388
NLRP3,0.9651961,0.16119828815977177,0.9882651883863388
PPEF1,0.96478236,0.16119828815977177,0.9882651883863388
SMC1A,0.9646457,0.16119828815977177,0.9882651883863388
UBR4,0.96461993,0.16119828815977177,0.9882651883863388
MYBPC2,0.96407586,0.1626248216833096,0.9882651883863388
PCDH10,0.9636064,0.16333808844507847,0.9882651883863388
PTPRU,0.9634611,0.16405135520684733,0.9882651883863388
SZT2,0.9629677,0.16405135520684733,0.9882651883863388
DOCK10,0.96277386,0.1647646219686163,0.9882651883863388
TMC2,0.9624684,0.16547788873038516,0.9882651883863388
MSR1,0.9621348,0.16547788873038516,0.9882651883863388
ZNF629,0.9620405,0.16547788873038516,0.9882651883863388
CELSR1,0.9618704,0.16547788873038516,0.9882651883863388
C16orf62,0.9612768,0.166904422253923,0.9882651883863388
PRRG4,0.96098024,0.166904422253923,0.9882651883863388
SLC28A3,0.9604144,0.16761768901569185,0.9882651883863388
MEN1,0.96020716,0.16833095577746082,0.9882651883863388
ZHX3,0.96018815,0.16833095577746082,0.9882651883863388
FAM13B,0.96013683,0.16833095577746082,0.9882651883863388
KCNMA1,0.9600678,0.16833095577746082,0.9882651883863388
CHD1,0.95999247,0.16833095577746082,0.9882651883863388
QKI,0.9598912,0.16904422253922968,0.9882651883863388
WTIP,0.9597686,0.16904422253922968,0.9882651883863388
ATG2A,0.95971566,0.16904422253922968,0.9882651883863388
ARHGEF19,0.9589874,0.17047075606276751,0.9882651883863388
MAP2,0.9588194,0.17118402282453637,0.9882651883863388
SLC12A7,0.95861095,0.17189728958630535,0.9882651883863388
FES,0.9575399,0.1768901569186876,0.9882651883863388
DOCK3,0.9571703,0.1768901569186876,0.9882651883863388
STAG1,0.9568852,0.17902995720399428,0.9882651883863388
NUP210,0.9568679,0.17902995720399428,0.9882651883863388
LTBP4,0.95686746,0.17902995720399428,0.9882651883863388
MCHR2,0.9566228,0.17974322396576325,0.9882651883863388
PAPPA,0.9561617,0.18045649072753212,0.9882651883863388
SERPINB4,0.9548554,0.18402282453637664,0.9882651883863388
LRRIQ3,0.95480454,0.18402282453637664,0.9882651883863388
CSMD1,0.9545784,0.18402282453637664,0.9882651883863388
TRPM2,0.95448,0.18402282453637664,0.9882651883863388
SHANK1,0.95412445,0.18402282453637664,0.9882651883863388
STIP1,0.9540222,0.18402282453637664,0.9882651883863388
MRAS,0.9539783,0.18402282453637664,0.9882651883863388
PCDHGA6,0.9537449,0.18544935805991447,0.9882651883863388
ABCA7,0.95356876,0.18544935805991447,0.9882651883863388
KIAA1551,0.9531048,0.18830242510699002,0.9882651883863388
ZNF180,0.95256084,0.18972895863052786,0.9882651883863388
SKA3,0.95207995,0.19044222539229672,0.9882651883863388
ARHGEF11,0.9517842,0.19186875891583455,0.9882651883863388
COL12A1,0.95146596,0.1925820256776034,0.9882651883863388
CHST15,0.9510654,0.19329529243937238,0.9882651883863388
PPID,0.9509564,0.19329529243937238,0.9882651883863388
ARHGEF15,0.95091444,0.19329529243937238,0.9882651883863388
CBX5,0.95058626,0.19400855920114124,0.9882651883863388
SLC45A4,0.9501743,0.1947218259629101,0.9882651883863388
PNPLA7,0.94996804,0.19543509272467907,0.9882651883863388
GOLGB1,0.94990164,0.19543509272467907,0.9882651883863388
ITGA5,0.9498341,0.19614835948644793,0.9882651883863388
ZDHHC23,0.9494919,0.19828815977175462,0.9882651883863388
ARAP1,0.94879526,0.20042796005706132,0.9882651883863388
DUSP11,0.9484173,0.20185449358059915,0.9882651883863388
ERBB4,0.94822896,0.20185449358059915,0.9882651883863388
RNF43,0.94821286,0.20185449358059915,0.9882651883863388
FUK,0.9480983,0.202567760342368,0.9882651883863388
NACA2,0.9478728,0.202567760342368,0.9882651883863388
FGF18,0.94752336,0.202567760342368,0.9882651883863388
ATP1A2,0.94699,0.20328102710413698,0.9882651883863388
MEGF8,0.9468344,0.20328102710413698,0.9882651883863388
ACOX1,0.9460438,0.20399429386590584,0.9882651883863388
JPH2,0.945801,0.20542082738944367,0.9882651883863388
IRF2BPL,0.9455232,0.20542082738944367,0.9882651883863388
FBXL17,0.9455032,0.20542082738944367,0.9882651883863388
ELMO2,0.94534546,0.20756062767475036,0.9882651883863388
LRRC15,0.94512635,0.20827389443651922,0.9882651883863388
MUSK,0.9447137,0.20970042796005706,0.9882651883863388
LILRA3,0.9442595,0.21041369472182603,0.9882651883863388
JPH3,0.9436929,0.21255349500713272,0.9882651883863388
ABCA3,0.9436644,0.21255349500713272,0.9882651883863388
ZNF341,0.9435255,0.21255349500713272,0.9882651883863388
GPATCH3,0.94348127,0.21255349500713272,0.9882651883863388
DSCAM,0.9431971,0.21326676176890158,0.9882651883863388
PNLIP,0.943173,0.21326676176890158,0.9882651883863388
RPS25,0.942984,0.21326676176890158,0.9882651883863388
MACF1,0.9427632,0.21398002853067044,0.9882651883863388
LIFR,0.9422492,0.21398002853067044,0.9882651883863388
ROBO1,0.94216084,0.21398002853067044,0.9882651883863388
ALMS1,0.9418217,0.21398002853067044,0.9882651883863388
CTTNBP2NL,0.9417701,0.21398002853067044,0.9882651883863388
TAS1R2,0.94120723,0.2146932952924394,0.9882651883863388
CNTN1,0.9411565,0.2146932952924394,0.9882651883863388
AGO2,0.94100744,0.2146932952924394,0.9882651883863388
USP15,0.94093674,0.2146932952924394,0.9882651883863388
NUP62,0.9408716,0.2146932952924394,0.9882651883863388
SLC4A2,0.9408333,0.2146932952924394,0.9882651883863388
CHIT1,0.94038135,0.21611982881597724,0.9882651883863388
KPNB1,0.94035333,0.21611982881597724,0.9882651883863388
MGAT4B,0.9399308,0.2168330955777461,0.9882651883863388
DNER,0.93956673,0.21968616262482166,0.9882651883863388
SLC34A3,0.9394673,0.21968616262482166,0.9882651883863388
HELZ2,0.9393717,0.21968616262482166,0.9882651883863388
NYX,0.9393153,0.21968616262482166,0.9882651883863388
AOX1,0.93919975,0.22039942938659063,0.9882651883863388
SMARCAD1,0.9380859,0.22396576319543515,0.9882651883863388
FAM214A,0.93773174,0.22539229671897287,0.9882651883863388
ZMAT1,0.9371895,0.2268188302425107,0.9882651883863388
OBSCN,0.936685,0.22753209700427957,0.9882651883863388
DIP2A,0.9365989,0.22753209700427957,0.9882651883863388
SPTBN1,0.93659204,0.22824536376604854,0.9882651883863388
NCAPH,0.9360969,0.22967189728958637,0.9882651883863388
RNF213,0.9360297,0.23038516405135523,0.9882651883863388
PSMB8,0.9359665,0.23038516405135523,0.9882651883863388
MYO7A,0.93579036,0.2310984308131241,0.9882651883863388
FANCA,0.9356317,0.2310984308131241,0.9882651883863388
GPR78,0.93558544,0.2310984308131241,0.9882651883863388
CENPE,0.9351766,0.2310984308131241,0.9882651883863388
WISP1,0.9345113,0.2310984308131241,0.9882651883863388
CCAR1,0.9343333,0.2310984308131241,0.9882651883863388
NDUFAF6,0.9343057,0.2310984308131241,0.9882651883863388
UTRN,0.9335328,0.23181169757489306,0.9882651883863388
SLITRK3,0.93336284,0.23252496433666192,0.9882651883863388
ZFC3H1,0.93248326,0.23323823109843078,0.9882651883863388
DNAH8,0.9322532,0.23323823109843078,0.9882651883863388
FANCD2,0.9321622,0.23323823109843078,0.9882651883863388
LYST,0.9317751,0.23609129814550645,0.9882651883863388
AES,0.93142664,0.23751783166904428,0.9882651883863388
CELSR2,0.930998,0.23751783166904428,0.9882651883863388
EXD1,0.9307675,0.23823109843081314,0.9882651883863388
GSTA4,0.9303834,0.238944365192582,0.9882651883863388
MYO7B,0.93011516,0.24037089871611983,0.9882651883863388
USP49,0.9295607,0.24179743223965766,0.9882651883863388
KMT2D,0.9290509,0.24251069900142652,0.9882651883863388
DNAH17,0.9289381,0.24251069900142652,0.9882651883863388
RELN,0.9288429,0.24251069900142652,0.9882651883863388
TSHZ2,0.92882967,0.24251069900142652,0.9882651883863388
ARAP3,0.9285026,0.2432239657631955,0.9882651883863388
FUBP3,0.928349,0.2432239657631955,0.9882651883863388
LATS2,0.9282398,0.24393723252496435,0.9882651883863388
CSMD3,0.9280982,0.24393723252496435,0.9882651883863388
CPEB1,0.9280901,0.24465049928673321,0.9882651883863388
SPAG5,0.92761636,0.24465049928673321,0.9882651883863388
KCNA5,0.92754525,0.24607703281027105,0.9882651883863388
IL24,0.9271491,0.24821683309557774,0.9882651883863388
VASH2,0.9270171,0.24821683309557774,0.9882651883863388
EXOC5,0.9269728,0.24821683309557774,0.9882651883863388
RSPH4A,0.92640007,0.2489300998573467,0.9882651883863388
POLR1B,0.926173,0.2489300998573467,0.9882651883863388
PCDH9,0.92611265,0.2489300998573467,0.9882651883863388
RARG,0.92599547,0.24964336661911557,0.9882651883863388
NLRP2,0.9251029,0.25035663338088443,0.9882651883863388
SHF,0.9242972,0.25178316690442226,0.9882651883863388
ANKRD2,0.9239083,0.25178316690442226,0.9882651883863388
DMXL1,0.9229277,0.2524964336661911,0.9882651883863388
HSPG2,0.92286193,0.2524964336661911,0.9882651883863388
SH3RF2,0.922672,0.2524964336661911,0.9882651883863388
BICD1,0.9221456,0.2546362339514979,0.9882651883863388
C17orf80,0.9219048,0.2546362339514979,0.9882651883863388
COL14A1,0.9209688,0.2574893009985735,0.9882651883863388
DZIP1L,0.9209412,0.2574893009985735,0.9882651883863388
MYOF,0.9205128,0.2574893009985735,0.9882651883863388
RPS9,0.92044085,0.2574893009985735,0.9882651883863388
MAPK8IP2,0.9200184,0.2589158345221113,0.9882651883863388
PLCL1,0.9199405,0.2589158345221113,0.9882651883863388
ZBTB7A,0.91833055,0.26034236804564914,0.9882651883863388
GINM1,0.9176122,0.26248216833095583,0.9882651883863388
OR2L3,0.9175865,0.26248216833095583,0.9882651883863388
TNFSF14,0.91739166,0.26248216833095583,0.9882651883863388
DCTN1,0.9165378,0.26390870185449355,0.9882651883863388
WDR3,0.916033,0.2646219686162625,0.9882651883863388
PPP2R1B,0.9159474,0.2646219686162625,0.9882651883863388
FBN1,0.9158368,0.2646219686162625,0.9882651883863388
TRIO,0.91456026,0.26604850213980036,0.9882651883863388
SPG7,0.91301787,0.27032810271041374,0.9882651883863388
DHRS7B,0.91253376,0.2710413694721826,0.9882651883863388
ULK1,0.912239,0.2710413694721826,0.9882651883863388
EHD1,0.9117116,0.27175463623395146,0.9882651883863388
