gene,Score,p,qvalue
ALOX15,0.9116504,0.27175463623395146,0.9882651883863388
SLC16A2,0.9113859,0.27175463623395146,0.9882651883863388
SOX14,0.9098915,0.2746077032810271,0.9882651883863388
BRD4,0.90974516,0.2746077032810271,0.9882651883863388
DLX2,0.90944856,0.2746077032810271,0.9882651883863388
MYH4,0.9093073,0.2746077032810271,0.9882651883863388
ELTD1,0.9092821,0.2746077032810271,0.9882651883863388
DNM1,0.9084546,0.275320970042796,0.9882651883863388
GRID2,0.9082106,0.275320970042796,0.9882651883863388
ASCC3,0.9080136,0.275320970042796,0.9882651883863388
SNX4,0.9075016,0.27817403708987165,0.9882651883863388
IQGAP2,0.9070144,0.2796005706134095,0.9882651883863388
MRPS35,0.90698683,0.2796005706134095,0.9882651883863388
ADCY5,0.90642923,0.2817403708987162,0.9882651883863388
ALG9,0.9061104,0.2817403708987162,0.9882651883863388
MAPKAPK2,0.90566933,0.2831669044222539,0.9882651883863388
PPFIA1,0.90560293,0.2831669044222539,0.9882651883863388
TRAF3,0.90425944,0.2845934379457917,0.9882651883863388
PSG6,0.90404826,0.2845934379457917,0.9882651883863388
PPP1R3B,0.9039345,0.2845934379457917,0.9882651883863388
LARP1,0.90390635,0.2845934379457917,0.9882651883863388
DDX51,0.90363014,0.2853067047075607,0.9882651883863388
BTBD7,0.9034444,0.28601997146932956,0.9882651883863388
CYLD,0.9026634,0.2874465049928674,0.9882651883863388
MATN4,0.90192413,0.28815977175463625,0.9882651883863388
STAM,0.9016935,0.2895863052781741,0.9882651883863388
CNTN5,0.90097636,0.29029957203994294,0.9882651883863388
SPECC1,0.90089655,0.29029957203994294,0.9882651883863388
KDM6A,0.90076476,0.29029957203994294,0.9882651883863388
RAD23B,0.900665,0.2910128388017119,0.9882651883863388
IFNLR1,0.9000307,0.2910128388017119,0.9882651883863388
LHFPL4,0.89931184,0.2931526390870186,0.9882651883863388
ZNF79,0.898905,0.2931526390870186,0.9882651883863388
UBA6,0.8985095,0.2931526390870186,0.9882651883863388
C3,0.8973565,0.29457917261055633,0.9882651883863388
GALNT2,0.89714617,0.29457917261055633,0.9882651883863388
TMEM132A,0.89704543,0.29457917261055633,0.9882651883863388
NCAN,0.89656806,0.2952924393723253,0.9882651883863388
NCAM1,0.89560825,0.29600570613409416,0.9882651883863388
TMTC3,0.8951209,0.29600570613409416,0.9882651883863388
ZNF367,0.890599,0.3009985734664765,0.9882651883863388
TRIM15,0.8904703,0.3009985734664765,0.9882651883863388
SPEG,0.89005136,0.3017118402282454,0.9882651883863388
AMICA1,0.8878663,0.30456490727532104,0.9882651883863388
PPP2R2A,0.88770574,0.30456490727532104,0.9882651883863388
FRAS1,0.8869916,0.30456490727532104,0.9882651883863388
BZW2,0.88679624,0.30456490727532104,0.9882651883863388
SBNO2,0.88678855,0.30456490727532104,0.9882651883863388
JAKMIP1,0.88593185,0.3052781740370899,0.9882651883863388
SKOR1,0.8855946,0.30599144079885876,0.9882651883863388
TRIM29,0.88510096,0.3074179743223966,0.9882651883863388
KAL1,0.88507265,0.3074179743223966,0.9882651883863388
ROBO2,0.88452756,0.30813124108416545,0.9882651883863388
CDH7,0.88432866,0.30813124108416545,0.9882651883863388
B4GALT4,0.8843267,0.30813124108416545,0.9882651883863388
UNC13B,0.8833153,0.3088445078459344,0.9882651883863388
RPL10A,0.88304484,0.3088445078459344,0.9882651883863388
DEPDC5,0.88283366,0.31027104136947226,0.9882651883863388
EMID1,0.8828196,0.31027104136947226,0.9882651883863388
SLC22A5,0.88252014,0.31027104136947226,0.9882651883863388
PIK3R5,0.8821554,0.31027104136947226,0.9882651883863388
KCNT1,0.881446,0.31169757489301,0.9882651883863388
FAM212A,0.8811999,0.31241084165477895,0.9882651883863388
KIF13B,0.88022727,0.3131241084165478,0.9882651883863388
KIAA0556,0.88018507,0.3131241084165478,0.9882651883863388
BPI,0.87929446,0.3131241084165478,0.9882651883863388
PTPN23,0.87874943,0.31383737517831667,0.9882651883863388
MYBPC3,0.87862414,0.31383737517831667,0.9882651883863388
GBA2,0.87786806,0.31383737517831667,0.9882651883863388
RYR2,0.8776004,0.31455064194008564,0.9882651883863388
MAP3K12,0.8775688,0.31455064194008564,0.9882651883863388
DYNC1I2,0.8770045,0.31455064194008564,0.9882651883863388
IGSF9B,0.8756006,0.3152639087018545,0.9882651883863388
SIGLEC1,0.87556833,0.3152639087018545,0.9882651883863388
EIF2AK2,0.87550735,0.3152639087018545,0.9882651883863388
KCNC1,0.8741122,0.31669044222539233,0.9882651883863388
STRIP2,0.8727641,0.31811697574893016,0.9882651883863388
MS4A8,0.8726682,0.31811697574893016,0.9882651883863388
OR56A3,0.87246203,0.3195435092724679,0.9882651883863388
PLEK2,0.8710816,0.3209700427960057,0.9882651883863388
TMEM8B,0.87104297,0.3209700427960057,0.9882651883863388
ZFYVE19,0.87074405,0.3209700427960057,0.9882651883863388
NPEPL1,0.86934966,0.3238231098430814,0.9882651883863388
PLCB2,0.8686604,0.3238231098430814,0.9882651883863388
SCN4A,0.8680209,0.3259629101283881,0.9882651883863388
IFT140,0.8669384,0.32667617689015693,0.9882651883863388
SCRIB,0.8645531,0.33024251069900146,0.9882651883863388
ARHGDIA,0.8637776,0.3309557774607703,0.9882651883863388
ABR,0.8625845,0.3316690442225393,0.9882651883863388
MS4A15,0.8623235,0.33238231098430815,0.9882651883863388
GPR112,0.8619863,0.33238231098430815,0.9882651883863388
TMEM44,0.8618022,0.33238231098430815,0.9882651883863388
FAT2,0.8588755,0.33452211126961484,0.9882651883863388
ATP8B3,0.8586725,0.3352353780313838,0.9882651883863388
IGSF9,0.8584633,0.3359486447931527,0.9882651883863388
LGALS9,0.85765404,0.33666191155492153,0.9882651883863388
GAB3,0.85743,0.33666191155492153,0.9882651883863388
LMO3,0.8551455,0.34236804564907275,0.9882651883863388
ASB6,0.8547637,0.3430813124108417,0.9882651883863388
PGBD1,0.854646,0.3437945791726106,0.9882651883863388
ALPI,0.8539341,0.34450784593437944,0.9882651883863388
BRD1,0.8529533,0.34450784593437944,0.9882651883863388
TG,0.8528058,0.34450784593437944,0.9882651883863388
KIRREL,0.85184824,0.3459343794579173,0.9882651883863388
E2F2,0.8506327,0.3459343794579173,0.9882651883863388
MYO1C,0.8499454,0.3473609129814551,0.9882651883863388
TCHH,0.8499012,0.34807417974322397,0.9882651883863388
SEC16A,0.8497102,0.34807417974322397,0.9882651883863388
CD109,0.84899145,0.3495007132667618,0.9882651883863388
CASP14,0.84805113,0.35092724679029963,0.9882651883863388
GRID1,0.8478461,0.3516405135520685,0.9882651883863388
ATP8B4,0.84710634,0.35235378031383735,0.9882651883863388
SIPA1L3,0.84680504,0.35235378031383735,0.9882651883863388
H2AFZ,0.8466806,0.35235378031383735,0.9882651883863388
MSRB3,0.84606344,0.35235378031383735,0.9882651883863388
ZBTB21,0.8452591,0.35235378031383735,0.9882651883863388
ALYREF,0.8451178,0.35235378031383735,0.9882651883863388
TYROBP,0.8449634,0.35235378031383735,0.9882651883863388
INPP5F,0.8444992,0.3530670470756063,0.9882651883863388
EMC1,0.8444965,0.3530670470756063,0.9882651883863388
LRP2,0.8442828,0.3530670470756063,0.9882651883863388
PAG1,0.8441922,0.3530670470756063,0.9882651883863388
RHPN2,0.8441457,0.3530670470756063,0.9882651883863388
GRIK4,0.84254575,0.3537803138373752,0.9882651883863388
TLE3,0.8420357,0.355206847360913,0.9882651883863388
RPS6KA6,0.84132284,0.3559201141226819,0.9882651883863388
AIM1L,0.84091914,0.35663338088445085,0.9882651883863388
SGK223,0.83938414,0.3573466476462197,0.9882651883863388
F5,0.83927375,0.3573466476462197,0.9882651883863388
SPRY2,0.8389271,0.35805991440798857,0.9882651883863388
ARPC1B,0.838508,0.35877318116975754,0.9882651883863388
OR51L1,0.8382603,0.35877318116975754,0.9882651883863388
EDEM2,0.8370199,0.3594864479315264,0.9882651883863388
RASGRF2,0.8346921,0.3637660485021398,0.9882651883863388
SAP30BP,0.8346827,0.36447931526390875,0.9882651883863388
CCDC180,0.8344871,0.36447931526390875,0.9882651883863388
CDHR1,0.8331875,0.3680456490727533,0.9882651883863388
MAP3K5,0.8319789,0.37232524964336666,0.9882651883863388
MLC1,0.83174175,0.3730385164051355,0.9882651883863388
DOPEY1,0.8312491,0.37446504992867335,0.9882651883863388
TBC1D10A,0.8310479,0.37446504992867335,0.9882651883863388
FOXC1,0.83092445,0.3751783166904422,0.9882651883863388
ZSCAN20,0.8304892,0.3751783166904422,0.9882651883863388
SEC14L1,0.8304371,0.3751783166904422,0.9882651883863388
XPO7,0.8300923,0.3751783166904422,0.9882651883863388
EHMT2,0.8300665,0.3751783166904422,0.9882651883863388
HMX3,0.82977206,0.37660485021398005,0.9882651883863388
SEMA5A,0.8296943,0.37660485021398005,0.9882651883863388
EPS8L2,0.82938755,0.3780313837375179,0.9882651883863388
LRP2BP,0.82837063,0.37874465049928674,0.9882651883863388
RERE,0.8282809,0.37874465049928674,0.9882651883863388
MTMR14,0.8273238,0.38017118402282457,0.9882651883863388
RUNDC1,0.82642967,0.3830242510699001,0.9882651883863388
RASA2,0.8255942,0.38445078459343796,0.9882651883863388
FAT1,0.8253662,0.38445078459343796,0.9882651883863388
FOXF2,0.8252381,0.3851640513552068,0.9882651883863388
KLHL31,0.8252135,0.3851640513552068,0.9882651883863388
FBXO46,0.8240024,0.3880171184022825,0.9882651883863388
VWA7,0.823835,0.3880171184022825,0.9882651883863388
CHMP7,0.82293993,0.391583452211127,0.9882651883863388
LAMA3,0.82271516,0.391583452211127,0.9882651883863388
SORL1,0.8223526,0.39229671897289586,0.9882651883863388
USP13,0.8220078,0.39229671897289586,0.9882651883863388
CDH24,0.8218736,0.39300998573466484,0.9882651883863388
RYR1,0.8216495,0.3937232524964337,0.9882651883863388
TNNT3,0.82150656,0.39443651925820256,0.9882651883863388
KCNJ16,0.8213913,0.39443651925820256,0.9882651883863388
PTCH2,0.8209405,0.39443651925820256,0.9882651883863388
SOGA1,0.8206053,0.39443651925820256,0.9882651883863388
PDS5B,0.8202159,0.3951497860199715,0.9882651883863388
GLP1R,0.81917334,0.39657631954350925,0.9882651883863388
TBCD,0.81899804,0.39657631954350925,0.9882651883863388
GPR101,0.81871605,0.3972895863052782,0.9882651883863388
FANCM,0.8184463,0.3980028530670471,0.9882651883863388
PPP1R18,0.8178625,0.39871611982881605,0.9882651883863388
MAPKBP1,0.81783104,0.39871611982881605,0.9882651883863388
TYRO3,0.8176314,0.39871611982881605,0.9882651883863388
ANXA2,0.8173631,0.39871611982881605,0.9882651883863388
CDR2L,0.81720185,0.39871611982881605,0.9882651883863388
CNOT6L,0.8169706,0.3994293865905849,0.9882651883863388
L3MBTL2,0.8166452,0.3994293865905849,0.9882651883863388
GABBR2,0.81606644,0.3994293865905849,0.9882651883863388
GLB1L,0.81579626,0.40014265335235377,0.9882651883863388
AMOTL2,0.81536317,0.40014265335235377,0.9882651883863388
KIAA0196,0.8149642,0.40014265335235377,0.9882651883863388
ZC3H13,0.8141206,0.40085592011412274,0.9882651883863388
SLC25A12,0.81395245,0.40085592011412274,0.9882651883863388
ANKRD50,0.8131286,0.4015691868758916,0.9882651883863388
GAL3ST4,0.81293684,0.4015691868758916,0.9882651883863388
NPR1,0.81245613,0.40299572039942944,0.9882651883863388
ATP13A5,0.81214577,0.40442225392296727,0.9882651883863388
LRP1B,0.81206346,0.40442225392296727,0.9882651883863388
KAT6A,0.81163234,0.40513552068473613,0.9882651883863388
CFP,0.8116187,0.40513552068473613,0.9882651883863388
NSD1,0.81148815,0.40513552068473613,0.9882651883863388
SPARCL1,0.80941886,0.405848787446505,0.9882651883863388
SLC6A13,0.80900747,0.4072753209700428,0.9882651883863388
EIF2B5,0.8087358,0.40870185449358065,0.9882651883863388
VAV3,0.8083153,0.4094151212553495,0.9882651883863388
COL27A1,0.80693364,0.4115549215406562,0.9882651883863388
WDR25,0.8063247,0.4136947218259629,0.9882651883863388
ACVRL1,0.80588543,0.41440798858773187,0.9882651883863388
ACTRT2,0.8055882,0.41512125534950073,0.9882651883863388
BUB1,0.8050722,0.4158345221112696,0.9882651883863388
PLEC,0.8041273,0.4172610556348074,0.9882651883863388
IGDCC3,0.80356663,0.4179743223965764,0.9882651883863388
HIVEP3,0.801937,0.4194008559201141,0.9882651883863388
ZC3H7A,0.80175585,0.4194008559201141,0.9882651883863388
MCM5,0.8015244,0.4194008559201141,0.9882651883863388
GRHL2,0.800239,0.4215406562054208,0.9882651883863388
BMP2K,0.8000352,0.4222539229671898,0.9882651883863388
NFX1,0.79984087,0.42296718972895864,0.9882651883863388
FAT3,0.79944694,0.4236804564907276,0.9882651883863388
KIAA1549,0.79704756,0.42653352353780316,0.9882651883863388
CDH3,0.79686004,0.427246790299572,0.9882651883863388
MORC3,0.79660654,0.427246790299572,0.9882651883863388
ADAMTS10,0.7954834,0.4293865905848787,0.9882651883863388
TNIP2,0.7951391,0.4293865905848787,0.9882651883863388
DNAH2,0.7931887,0.43081312410841655,0.9882651883863388
NCOA2,0.79266596,0.4315263908701855,0.9882651883863388
KCNV1,0.79259706,0.4322396576319544,0.9882651883863388
PLCE1,0.7924363,0.4322396576319544,0.9882651883863388
AP1G2,0.7920262,0.43295292439372324,0.9882651883863388
RBL1,0.79190975,0.43295292439372324,0.9882651883863388
SEPT6,0.79184747,0.43295292439372324,0.9882651883863388
LRRN3,0.7913866,0.4336661911554922,0.9882651883863388
BNC1,0.7911644,0.4336661911554922,0.9882651883863388
SETX,0.7909808,0.4336661911554922,0.9882651883863388
ABCA6,0.79080707,0.4336661911554922,0.9882651883863388
OR9A4,0.79031014,0.43437945791726107,0.9882651883863388
SPTBN4,0.7901549,0.43437945791726107,0.9882651883863388
CACNA1B,0.7898759,0.43437945791726107,0.9882651883863388
NLRP4,0.7894336,0.43509272467902993,0.9882651883863388
LRRC42,0.7894029,0.43509272467902993,0.9882651883863388
COBL,0.78919154,0.43509272467902993,0.9882651883863388
BLOC1S6,0.7864059,0.4379457917261056,0.9882651883863388
HDLBP,0.7855842,0.43865905848787445,0.9882651883863388
COL4A2,0.78532016,0.4400855920114123,0.9882651883863388
EDN1,0.78517056,0.4400855920114123,0.9882651883863388
ZSCAN1,0.7849795,0.44079885877318115,0.9882651883863388
ARNT2,0.7847027,0.4415121255349501,0.9882651883863388
DNAH11,0.78466755,0.4415121255349501,0.9882651883863388
LYPD4,0.7835643,0.44507845934379464,0.9882651883863388
CACNA2D1,0.783262,0.44507845934379464,0.9882651883863388
LAMA2,0.7818412,0.44507845934379464,0.9882651883863388
STAB1,0.78131515,0.4457917261055635,0.9882651883863388
ASPM,0.7806325,0.4479315263908702,0.9882651883863388
CALD1,0.7791874,0.449358059914408,0.9882651883863388
RPH3A,0.7788178,0.449358059914408,0.9882651883863388
FMNL1,0.77827567,0.4500713266761769,0.9882651883863388
GLTSCR1,0.77789855,0.4500713266761769,0.9882651883863388
MUM1,0.77682465,0.45078459343794586,0.9882651883863388
ZNF479,0.7763838,0.4522111269614836,0.9882651883863388
GRIN2A,0.77630496,0.4522111269614836,0.9882651883863388
DCAF11,0.776062,0.4522111269614836,0.9882651883863388
SPHKAP,0.77536476,0.4522111269614836,0.9882651883863388
CEP164,0.7753578,0.4522111269614836,0.9882651883863388
PANK4,0.7751892,0.4522111269614836,0.9882651883863388
NBEAL2,0.77509457,0.4522111269614836,0.9882651883863388
USP34,0.77479315,0.45292439372325255,0.9882651883863388
MRPL4,0.7735948,0.4536376604850214,0.9882651883863388
FAT4,0.7735288,0.4536376604850214,0.9882651883863388
PLD2,0.7735275,0.4536376604850214,0.9882651883863388
CD93,0.76912475,0.4614835948644793,0.9882651883863388
LRRC4B,0.7689167,0.4614835948644793,0.9882651883863388
6-Mar,0.768856,0.4614835948644793,0.9882651883863388
FLNC,0.7686578,0.4621968616262483,0.9882651883863388
ALPL,0.7680021,0.46291012838801715,0.9882651883863388
ITGB8,0.7678387,0.463623395149786,0.9882651883863388
MLST8,0.76649123,0.4657631954350927,0.9882651883863388
C6orf89,0.7661083,0.4664764621968617,0.9882651883863388
CASC3,0.7660468,0.4664764621968617,0.9882651883863388
ATF7IP,0.76542693,0.4664764621968617,0.9882651883863388
PCDHA2,0.7648861,0.46718972895863053,0.9882651883863388
FNDC1,0.7646963,0.46718972895863053,0.9882651883863388
CPVL,0.76468694,0.46718972895863053,0.9882651883863388
TRERF1,0.7639853,0.4679029957203995,0.9882651883863388
MYL10,0.7639256,0.4679029957203995,0.9882651883863388
DCP1B,0.76354605,0.46861626248216837,0.9882651883863388
ZNF304,0.76351386,0.46861626248216837,0.9882651883863388
SLC6A5,0.7626368,0.4693295292439372,0.9882651883863388
PYROXD2,0.7621671,0.4693295292439372,0.9882651883863388
DIDO1,0.7612652,0.47075606276747506,0.9882651883863388
TTC37,0.7611847,0.47075606276747506,0.9882651883863388
MAN2B1,0.76091903,0.4714693295292439,0.9882651883863388
KANK3,0.75920063,0.4721825962910129,0.9882651883863388
MMP20,0.7591822,0.4721825962910129,0.9882651883863388
DYSF,0.75892705,0.47503566333808844,0.9882651883863388
ARPC2,0.7585557,0.4757489300998574,0.9882651883863388
TMEM39A,0.75821644,0.4757489300998574,0.9882651883863388
PRRC2B,0.75816053,0.4757489300998574,0.9882651883863388
PPARA,0.7580539,0.4757489300998574,0.9882651883863388
EYA3,0.7579411,0.4757489300998574,0.9882651883863388
ATP10D,0.7576549,0.4757489300998574,0.9882651883863388
SVEP1,0.75744265,0.4757489300998574,0.9882651883863388
PPP4R1,0.7569365,0.4757489300998574,0.9882651883863388
KRT32,0.7567303,0.4764621968616263,0.9882651883863388
PRDM4,0.755936,0.47860199714693297,0.9882651883863388
MYO1F,0.75577915,0.47860199714693297,0.9882651883863388
AGAP2,0.75577813,0.47860199714693297,0.9882651883863388
ADAM21,0.7554403,0.47860199714693297,0.9882651883863388
KAT2A,0.7543093,0.4800285306704708,0.9882651883863388
ERC1,0.7542529,0.4800285306704708,0.9882651883863388
FAM127A,0.7541307,0.4800285306704708,0.9882651883863388
NRCAM,0.75381184,0.4800285306704708,0.9882651883863388
TNIP1,0.75251335,0.48074179743223966,0.9882651883863388
OCLN,0.7522115,0.48074179743223966,0.9882651883863388
PRRC2A,0.7520812,0.48145506419400863,0.9882651883863388
ARSB,0.75176376,0.4821683309557775,0.9882651883863388
FTHL17,0.7511999,0.4835948644793153,0.9882651883863388
GOLT1A,0.75097847,0.4835948644793153,0.9882651883863388
ZBTB7B,0.7508708,0.4835948644793153,0.9882651883863388
NCKAP5L,0.7499329,0.4835948644793153,0.9882651883863388
KRTAP4-4,0.74980026,0.4835948644793153,0.9882651883863388
SLC22A14,0.7479244,0.4843081312410842,0.9882651883863388
SERPINA3,0.74786896,0.4843081312410842,0.9882651883863388
TBC1D15,0.7448069,0.4864479315263909,0.9882651883863388
SYBU,0.7444382,0.48716119828815985,0.9882651883863388
MYO15A,0.7435013,0.4900142653352354,0.9882651883863388
SLC25A23,0.7429554,0.49072753209700426,0.9882651883863388
EGF,0.7425926,0.49144079885877323,0.9882651883863388
DCDC2B,0.7425739,0.49144079885877323,0.9882651883863388
RAC2,0.74239063,0.49144079885877323,0.9882651883863388
ERCC6L,0.74220127,0.49144079885877323,0.9882651883863388
LRRTM3,0.74216044,0.49144079885877323,0.9882651883863388
HLCS,0.74209136,0.49144079885877323,0.9882651883863388
NFATC2,0.7396808,0.49714693295292445,0.9882651883863388
NXPH3,0.73928607,0.49714693295292445,0.9882651883863388
DFNA5,0.7391662,0.4978601997146933,0.9882651883863388
MCEE,0.73852515,0.4978601997146933,0.9882651883863388
EPPK1,0.738501,0.4978601997146933,0.9882651883863388
ITPKB,0.73794013,0.4978601997146933,0.9882651883863388
AMZ1,0.73758936,0.4978601997146933,0.9882651883863388
TSC22D3,0.7370015,0.4978601997146933,0.9882651883863388
TRIM63,0.7367851,0.4978601997146933,0.9882651883863388
KIAA2013,0.7366654,0.4978601997146933,0.9882651883863388
SLC12A5,0.73605096,0.49928673323823114,0.9882651883863388
BAZ2A,0.7357711,0.49928673323823114,0.9882651883863388
SYTL3,0.7349126,0.5,0.9882651883863388
SPSB1,0.7343455,0.5,0.9882651883863388
PDZD2,0.7339143,0.5007132667617689,0.9882651883863388
