gene,Score,p,qvalue
DAPK1,0.73360044,0.5007132667617689,0.9882651883863388
DVL2,0.73333085,0.5007132667617689,0.9882651883863388
ADCY9,0.7322847,0.5014265335235377,0.9882651883863388
PRKCB,0.7308096,0.5028530670470756,0.9882651883863388
RNASEH2A,0.7308015,0.5028530670470756,0.9882651883863388
TSC22D4,0.73000187,0.5049928673323822,0.9882651883863388
SLC23A3,0.7293205,0.5049928673323822,0.9882651883863388
SERPIND1,0.72828794,0.5064194008559201,0.9882651883863388
ETS1,0.72793734,0.507132667617689,0.9882651883863388
PREX2,0.7276207,0.5085592011412268,0.9882651883863388
KTN1,0.72641736,0.5085592011412268,0.9882651883863388
APLF,0.72641516,0.5085592011412268,0.9882651883863388
DNAH7,0.7261765,0.5092724679029956,0.9882651883863388
THSD4,0.7255319,0.5092724679029956,0.9882651883863388
PVRIG,0.72506994,0.5092724679029956,0.9882651883863388
SLC6A19,0.72488827,0.5106990014265336,0.9882651883863388
OR6K3,0.724312,0.5106990014265336,0.9882651883863388
XKR4,0.7239743,0.5106990014265336,0.9882651883863388
SCAMP5,0.7239491,0.5106990014265336,0.9882651883863388
UBR2,0.7232219,0.5121255349500713,0.9882651883863388
TRIML1,0.7230945,0.5121255349500713,0.9882651883863388
TRPM6,0.7230257,0.5121255349500713,0.9882651883863388
MED9,0.72256565,0.5121255349500713,0.9882651883863388
KIAA1958,0.72231865,0.5128388017118402,0.9882651883863388
NHS,0.7219682,0.5128388017118402,0.9882651883863388
PLEKHM3,0.721315,0.514265335235378,0.9882651883863388
FOXO3,0.7199501,0.5156918687589158,0.9882651883863388
TEX13A,0.7191433,0.5156918687589158,0.9882651883863388
PDE4DIP,0.7188076,0.5164051355206847,0.9882651883863388
CUX2,0.71734726,0.5185449358059915,0.9882651883863388
KIAA0430,0.7160783,0.5221112696148359,0.9882651883863388
SPTA1,0.7158835,0.5221112696148359,0.9882651883863388
ALDH2,0.7142268,0.5242510699001426,0.9882651883863388
TRPM7,0.713929,0.5249643366619114,0.9882651883863388
IL17RD,0.71315235,0.5256776034236804,0.9882651883863388
CEP192,0.712899,0.5263908701854494,0.9882651883863388
KCNK13,0.71269846,0.5263908701854494,0.9882651883863388
WNT2,0.71125555,0.528530670470756,0.9882651883863388
PRUNE2,0.7101902,0.5292439372325249,0.9882651883863388
CWC25,0.7096687,0.5292439372325249,0.9882651883863388
ATG9A,0.70952904,0.5292439372325249,0.9882651883863388
KCNH5,0.7093845,0.5292439372325249,0.9882651883863388
PTPMT1,0.7091751,0.5306704707560628,0.9882651883863388
PRSS16,0.7088535,0.5306704707560628,0.9882651883863388
DRG1,0.70841956,0.5306704707560628,0.9882651883863388
HHAT,0.70817757,0.5320970042796005,0.9882651883863388
PCSK7,0.7072864,0.5328102710413695,0.9882651883863388
PLXNA4,0.7061637,0.5335235378031383,0.9882651883863388
ADAMTS12,0.7059983,0.5335235378031383,0.9882651883863388
GOLGA4,0.70591104,0.5335235378031383,0.9882651883863388
RAB11FIP5,0.70563763,0.5335235378031383,0.9882651883863388
GALE,0.70520353,0.5335235378031383,0.9882651883863388
DMBX1,0.7044074,0.5342368045649073,0.9882651883863388
ANAPC1,0.70343256,0.5349500713266762,0.9882651883863388
RAB20,0.7026369,0.5370898716119828,0.9882651883863388
ADAMTS4,0.7026184,0.5370898716119828,0.9882651883863388
SHROOM2,0.7006828,0.5392296718972895,0.9882651883863388
SAP130,0.69952434,0.5413694721825963,0.9882651883863388
ESRRG,0.6987898,0.5413694721825963,0.9882651883863388
ZBTB8A,0.69747794,0.5449358059914408,0.9882651883863388
APEH,0.697438,0.5449358059914408,0.9882651883863388
CAMK1D,0.69725615,0.5449358059914408,0.9882651883863388
NBPF3,0.69679755,0.5449358059914408,0.9882651883863388
DGKQ,0.6958417,0.5463623395149786,0.9882651883863388
AP3B2,0.6953883,0.5470756062767475,0.9882651883863388
SLC6A9,0.6950592,0.5470756062767475,0.9882651883863388
CNST,0.6945805,0.5477888730385163,0.9882651883863388
MATK,0.6939057,0.5485021398002853,0.9882651883863388
CDCP2,0.693716,0.5492154065620543,0.9882651883863388
NOD2,0.6934112,0.5492154065620543,0.9882651883863388
CR1L,0.692331,0.550641940085592,0.9882651883863388
DNAJC8,0.691654,0.550641940085592,0.9882651883863388
LIMS1,0.69120705,0.550641940085592,0.9882651883863388
TTN,0.69119877,0.550641940085592,0.9882651883863388
DST,0.69119877,0.550641940085592,0.9882651883863388
COL11A1,0.69119877,0.550641940085592,0.9882651883863388
CACNA1E,0.69119877,0.550641940085592,0.9882651883863388
ZNF354C,0.6910858,0.5534950071326676,0.9882651883863388
PRDM11,0.69038373,0.5534950071326676,0.9882651883863388
PLSCR5,0.6895064,0.5542082738944365,0.9882651883863388
AGAP1,0.6894514,0.5542082738944365,0.9882651883863388
GABRE,0.6884166,0.5542082738944365,0.9882651883863388
EFHC1,0.68679494,0.557774607703281,0.9882651883863388
TRAF3IP1,0.6865582,0.5584878744650499,0.9882651883863388
DDR2,0.68655795,0.5584878744650499,0.9882651883863388
BMP7,0.6864327,0.5584878744650499,0.9882651883863388
CYP1A1,0.6864025,0.5584878744650499,0.9882651883863388
SLC30A1,0.6857088,0.5584878744650499,0.9882651883863388
ELMOD2,0.6850295,0.5592011412268187,0.9882651883863388
THSD7B,0.6848964,0.5592011412268187,0.9882651883863388
CDK3,0.68458706,0.5599144079885877,0.9882651883863388
EFTUD1,0.68452495,0.5599144079885877,0.9882651883863388
PLD5,0.68451977,0.5599144079885877,0.9882651883863388
LCAT,0.68297064,0.5606276747503567,0.9882651883863388
CYB561,0.68247944,0.5606276747503567,0.9882651883863388
COG1,0.6816508,0.5620542082738944,0.9882651883863388
KIAA1109,0.68129236,0.5620542082738944,0.9882651883863388
EXOC2,0.6807178,0.5641940085592011,0.9882651883863388
CMYA5,0.6792921,0.5641940085592011,0.9882651883863388
CD163,0.6767435,0.5649072753209701,0.9882651883863388
ATP1B4,0.67642087,0.5649072753209701,0.9882651883863388
PTK7,0.6762322,0.5649072753209701,0.9882651883863388
CPAMD8,0.67600316,0.5649072753209701,0.9882651883863388
GPR124,0.6753917,0.5649072753209701,0.9882651883863388
LSM1,0.6748706,0.5649072753209701,0.9882651883863388
FHOD3,0.6747437,0.5649072753209701,0.9882651883863388
WDHD1,0.6746074,0.5649072753209701,0.9882651883863388
C1orf86,0.674297,0.5649072753209701,0.9882651883863388
RAB2B,0.6733117,0.5656205420827389,0.9882651883863388
HK1,0.6730025,0.5663338088445078,0.9882651883863388
CAT,0.6726836,0.5684736091298146,0.9882651883863388
ATF6B,0.6707533,0.5691868758915835,0.9882651883863388
MUC17,0.6705049,0.5691868758915835,0.9882651883863388
ATAD3A,0.6703822,0.5691868758915835,0.9882651883863388
TNFRSF8,0.67007196,0.5691868758915835,0.9882651883863388
MB21D1,0.66974926,0.5691868758915835,0.9882651883863388
KRR1,0.669357,0.5699001426533523,0.9882651883863388
COL9A2,0.669325,0.5699001426533523,0.9882651883863388
ABCA13,0.66912353,0.5706134094151212,0.9882651883863388
EPG5,0.6685508,0.5706134094151212,0.9882651883863388
S1PR4,0.6680334,0.5706134094151212,0.9882651883863388
C1orf94,0.66737944,0.5706134094151212,0.9882651883863388
DPEP2,0.6654006,0.572753209700428,0.9882651883863388
ZNF229,0.6646934,0.5734664764621968,0.9882651883863388
KIAA1919,0.6646662,0.5734664764621968,0.9882651883863388
HAT1,0.6638268,0.5734664764621968,0.9882651883863388
ZMYM3,0.6618256,0.5741797432239657,0.9882651883863388
ZNF460,0.6611787,0.5748930099857346,0.9882651883863388
SNTG2,0.6607355,0.5748930099857346,0.9882651883863388
COG2,0.6599451,0.5756062767475035,0.9882651883863388
CD4,0.6597295,0.5756062767475035,0.9882651883863388
SYPL2,0.65942425,0.5763195435092725,0.9882786786493155
MED25,0.6580129,0.579172610556348,0.9919570016985862
IVD,0.6569225,0.579885877318117,0.9919659513097461
LCE4A,0.65629905,0.5813124108416547,0.9919926694919665
ZNF503,0.6561697,0.5820256776034236,0.9919926694919665
NPAS2,0.6561003,0.5820256776034236,0.9919926694919665
PPL,0.6556204,0.5827389443651926,0.9920015322668709
TCIRG1,0.65499413,0.5834522111269614,0.9920103735301857
EFEMP2,0.6544046,0.5855920114122681,0.9944417066528335
FOXS1,0.6537596,0.5877318116975749,0.9944592610969837
NFIC,0.6535176,0.5877318116975749,0.9944592610969837
SHPK,0.65290225,0.5877318116975749,0.9944592610969837
IFIT3,0.6513838,0.5927246790299572,0.9945338831395949
TRIM62,0.650639,0.593437945791726,0.9945338831395949
OR2B3,0.6498254,0.593437945791726,0.9945338831395949
TECTA,0.6496054,0.5941512125534949,0.9945338831395949
GRHL3,0.64830184,0.5948644793152639,0.9945338831395949
LRRC49,0.6479464,0.5948644793152639,0.9945338831395949
INTS5,0.6476809,0.5955777460770328,0.9945338831395949
RET,0.6476019,0.5955777460770328,0.9945338831395949
GLA,0.6473981,0.5955777460770328,0.9945338831395949
FKBP9,0.6473319,0.5955777460770328,0.9945338831395949
PHLDB1,0.6460392,0.5962910128388017,0.9945338831395949
COL25A1,0.6456704,0.5970042796005706,0.9945338831395949
RECQL5,0.6443803,0.5970042796005706,0.9945338831395949
RNF113B,0.6441487,0.5991440798858774,0.9948005975110111
CENPF,0.643399,0.6005706134094151,0.9948005975110111
RXRG,0.64157224,0.6027104136947218,0.9948005975110111
SBF1,0.6391224,0.6048502139800285,0.9948005975110111
MAP3K19,0.6386219,0.6048502139800285,0.9948005975110111
SGSM1,0.63760245,0.6062767475035663,0.9948005975110111
AMER3,0.6371809,0.6062767475035663,0.9948005975110111
HR,0.6370864,0.6062767475035663,0.9948005975110111
SPDL1,0.6368801,0.6069900142653353,0.9948005975110111
GPR68,0.63668233,0.6069900142653353,0.9948005975110111
KIAA1217,0.63623863,0.6077032810271041,0.9948005975110111
FASTKD3,0.63461286,0.6091298145506419,0.9948005975110111
THBS3,0.63445085,0.6091298145506419,0.9948005975110111
PPM1J,0.63398635,0.6091298145506419,0.9948005975110111
MEST,0.6324204,0.6119828815977175,0.9948005975110111
N4BP2,0.6315892,0.6126961483594864,0.9948005975110111
CNPY2,0.63028777,0.6148359486447932,0.9948005975110111
CACNA1C,0.62953484,0.615549215406562,0.9948005975110111
WDR27,0.6294286,0.6162624821683309,0.9948005975110111
GSR,0.6292614,0.6162624821683309,0.9948005975110111
ABCA12,0.6291198,0.6162624821683309,0.9948005975110111
PIGU,0.6288405,0.6162624821683309,0.9948005975110111
TAF1C,0.6269344,0.6176890156918687,0.9948005975110111
GJA1,0.626442,0.6176890156918687,0.9948005975110111
APMAP,0.62637097,0.6176890156918687,0.9948005975110111
RRBP1,0.6258063,0.6176890156918687,0.9948005975110111
AKAP13,0.6253519,0.6191155492154066,0.9948005975110111
ZNF281,0.62509626,0.6191155492154066,0.9948005975110111
SLC40A1,0.6250825,0.6191155492154066,0.9948005975110111
IQSEC3,0.6245042,0.6191155492154066,0.9948005975110111
PROSER1,0.6218578,0.6226818830242511,0.9948005975110111
ARHGEF17,0.62016,0.6255349500713266,0.9948005975110111
ADAMTSL1,0.6199018,0.6255349500713266,0.9948005975110111
PRKAG2,0.6196554,0.6255349500713266,0.9948005975110111
ZNF599,0.6192019,0.6262482168330956,0.9948005975110111
WDR59,0.6184518,0.6276747503566333,0.9948005975110111
AGRN,0.6184298,0.6276747503566333,0.9948005975110111
RNF25,0.6175754,0.6283880171184022,0.9948005975110111
RBM12,0.6175099,0.6283880171184022,0.9948005975110111
VWF,0.6172473,0.6283880171184022,0.9948005975110111
SIK3,0.6156357,0.6298145506419401,0.9948005975110111
CACHD1,0.6155706,0.6298145506419401,0.9948005975110111
PHKA2,0.6142087,0.6319543509272467,0.9948005975110111
WDR90,0.61312765,0.6319543509272467,0.9948005975110111
RND2,0.6128371,0.6326676176890157,0.9948005975110111
CTTNBP2,0.6116622,0.6326676176890157,0.9948005975110111
PKP3,0.61158985,0.6326676176890157,0.9948005975110111
ZFP1,0.61119485,0.6326676176890157,0.9948005975110111
RAI14,0.6111841,0.6326676176890157,0.9948005975110111
POU4F1,0.6082139,0.6326676176890157,0.9948005975110111
BTNL3,0.6076435,0.6333808844507846,0.9948056268111538
KRTAP9-3,0.6063018,0.6348074179743224,0.9954195245182689
ZNF423,0.60480565,0.6369472182596291,0.9954195245182689
RNPEPL1,0.60297257,0.6405135520684736,0.9954195245182689
PYGL,0.60151553,0.6426533523537803,0.9954195245182689
OR8A1,0.6009863,0.6426533523537803,0.9954195245182689
KRI1,0.5991617,0.644079885877318,0.9954195245182689
SRSF4,0.59902817,0.644079885877318,0.9954195245182689
FBXO10,0.5986381,0.644793152639087,0.9954195245182689
DCAF12,0.5948571,0.6476462196861625,0.9954195245182689
COL2A1,0.5945451,0.6476462196861625,0.9954195245182689
COL4A1,0.59436536,0.6476462196861625,0.9954195245182689
TNS4,0.5932539,0.6490727532097005,0.9954195245182689
KIAA1324L,0.5920084,0.6504992867332382,0.9954195245182689
TOX3,0.591966,0.6504992867332382,0.9954195245182689
SLC39A5,0.5918271,0.6504992867332382,0.9954195245182689
C8orf31,0.5911474,0.6504992867332382,0.9954195245182689
IGHG3,0.58762485,0.6554921540656204,0.9954195245182689
SLC13A5,0.58651984,0.6576319543509273,0.9954195245182689
DCUN1D2,0.5861885,0.6576319543509273,0.9954195245182689
P2RX3,0.58567744,0.6576319543509273,0.9954195245182689
RAC3,0.5850709,0.6576319543509273,0.9954195245182689
SUGP2,0.58472914,0.6576319543509273,0.9954195245182689
PI4K2A,0.5845029,0.6576319543509273,0.9954195245182689
MERTK,0.5837616,0.6583452211126961,0.9954195245182689
AHCTF1,0.5837052,0.6583452211126961,0.9954195245182689
CPEB3,0.58293325,0.6583452211126961,0.9954195245182689
ARHGAP4,0.5828621,0.6583452211126961,0.9954195245182689
DEAF1,0.5820476,0.6583452211126961,0.9954195245182689
GDAP1L1,0.57995635,0.6633380884450784,0.9954195245182689
COL5A1,0.579944,0.6633380884450784,0.9954195245182689
KATNB1,0.5797938,0.6633380884450784,0.9954195245182689
BICC1,0.5789679,0.6654778887303852,0.9954195245182689
GP2,0.57697004,0.6669044222539229,0.9954195245182689
BBX,0.575134,0.6676176890156919,0.9954195245182689
NIN,0.57381177,0.6690442225392297,0.9954195245182689
NDN,0.5736939,0.6690442225392297,0.9954195245182689
PCDHB7,0.5724882,0.6697574893009985,0.9954195245182689
DNAJC1,0.5723603,0.6704707560627674,0.9954195245182689
PDXDC1,0.571761,0.6704707560627674,0.9954195245182689
SEL1L3,0.57079685,0.6718972895863052,0.9954195245182689
TP53INP1,0.5703132,0.6726105563480742,0.9954195245182689
CYP17A1,0.5702006,0.6733238231098431,0.9954195245182689
HSD17B7,0.5694184,0.6733238231098431,0.9954195245182689
SBSPON,0.5679722,0.6747503566333808,0.9954195245182689
FAM47A,0.56766796,0.6747503566333808,0.9954195245182689
FOXM1,0.56724185,0.6754636233951498,0.9954195245182689
NEU2,0.56688833,0.6761768901569187,0.9954195245182689
KIR3DL2,0.56530344,0.6783166904422253,0.9954195245182689
GRIN2B,0.5650542,0.6783166904422253,0.9954195245182689
RGS11,0.5601058,0.68830242510699,0.9954195245182689
BEST3,0.55958384,0.68830242510699,0.9954195245182689
KLHL3,0.55898935,0.68830242510699,0.9954195245182689
RADIL,0.5572588,0.68830242510699,0.9954195245182689
CTDSP1,0.5563476,0.68830242510699,0.9954195245182689
LUZP1,0.555863,0.68830242510699,0.9954195245182689
LPHN3,0.55550975,0.68830242510699,0.9954195245182689
TXN2,0.55252594,0.6911554921540656,0.9954195245182689
SLFN11,0.552386,0.6911554921540656,0.9954195245182689
ZNF197,0.55082685,0.6918687589158345,0.9954195245182689
FAM161A,0.55028814,0.6918687589158345,0.9954195245182689
ATP2A3,0.54846215,0.6968616262482168,0.9954195245182689
TBL2,0.54777604,0.6968616262482168,0.9954195245182689
LRRC16A,0.54756075,0.6968616262482168,0.9954195245182689
ADRBK2,0.545717,0.6990014265335236,0.9954195245182689
ZNF628,0.54464155,0.6990014265335236,0.9954195245182689
PCK2,0.54397345,0.6990014265335236,0.9954195245182689
KIAA1462,0.54340345,0.6997146932952925,0.9954195245182689
ARHGAP17,0.5428166,0.7011412268188302,0.9954195245182689
PSG1,0.542573,0.7011412268188302,0.9954195245182689
AKAP9,0.5423897,0.7018544935805991,0.9954195245182689
FBXL18,0.54066503,0.7054208273894436,0.9954195245182689
ZNF462,0.53898984,0.7054208273894436,0.9954195245182689
CDC20B,0.53828144,0.7061340941512125,0.9954195245182689
ZAN,0.5376636,0.7068473609129815,0.9954195245182689
SSH1,0.53744894,0.7075606276747504,0.9954195245182689
PDE8B,0.53719205,0.7082738944365192,0.9954195245182689
ANK1,0.5365893,0.7097004279600571,0.9954195245182689
ZNF560,0.53568405,0.7097004279600571,0.9954195245182689
NRXN1,0.5356818,0.7097004279600571,0.9954195245182689
SCN2A,0.5351406,0.7097004279600571,0.9954195245182689
PLAC9,0.53396034,0.7111269614835949,0.9954195245182689
PSG4,0.5329472,0.7118402282453637,0.9954195245182689
ODC1,0.5324885,0.7125534950071326,0.9954195245182689
LPCAT1,0.532069,0.7125534950071326,0.9954195245182689
LAMA1,0.53088826,0.7125534950071326,0.9954195245182689
FSHR,0.52963364,0.7132667617689015,0.9954195245182689
ST8SIA3,0.5292861,0.7132667617689015,0.9954195245182689
CIITA,0.5280813,0.7154065620542083,0.9954195245182689
ANK2,0.52755296,0.7161198288159771,0.9954195245182689
ROR2,0.5270889,0.716833095577746,0.9954195245182689
ST3GAL3,0.5264876,0.717546362339515,0.9954195245182689
GLIS3,0.52642745,0.717546362339515,0.9954195245182689
OVCH1,0.5263759,0.717546362339515,0.9954195245182689
MPP3,0.52504677,0.7189728958630528,0.9954195245182689
LMTK2,0.52491707,0.7189728958630528,0.9954195245182689
KCTD19,0.5239402,0.7203994293865905,0.9954195245182689
PSME4,0.5236524,0.7211126961483595,0.9954195245182689
EHD3,0.52322775,0.7218259629101283,0.9954195245182689
ZNF140,0.52299374,0.7232524964336662,0.9954195245182689
TMOD2,0.5224192,0.7232524964336662,0.9954195245182689
TMEM45B,0.522402,0.7232524964336662,0.9954195245182689
HMGXB4,0.5218332,0.7232524964336662,0.9954195245182689
RTCA,0.5216384,0.7232524964336662,0.9954195245182689
LRRC30,0.52074873,0.7232524964336662,0.9954195245182689
CBX2,0.51870793,0.7232524964336662,0.9954195245182689
SLC25A28,0.5186859,0.7232524964336662,0.9954195245182689
GNB3,0.5185704,0.723965763195435,0.9954195245182689
NME7,0.5172399,0.7246790299572039,0.9954195245182689
ACD,0.51608187,0.7253922967189729,0.9954195245182689
PIP4K2A,0.515352,0.7253922967189729,0.9954195245182689
LLGL2,0.5131048,0.7268188302425107,0.9954195245182689
FANCL,0.5130617,0.7268188302425107,0.9954195245182689
CLCA1,0.51301295,0.7268188302425107,0.9954195245182689
GAB1,0.5119337,0.7289586305278174,0.9954195245182689
DR1,0.5110606,0.7289586305278174,0.9954195245182689
DPP4,0.50939834,0.7303851640513552,0.9954195245182689
CHRM1,0.5093016,0.7303851640513552,0.9954195245182689
LRFN1,0.50855726,0.7303851640513552,0.9954195245182689
ZNF182,0.50833184,0.7303851640513552,0.9954195245182689
CCDC89,0.5076152,0.7303851640513552,0.9954195245182689
CADM3,0.50674695,0.7303851640513552,0.9954195245182689
TBX6,0.50624835,0.7310984308131241,0.9954195245182689
ADD1,0.5062373,0.7310984308131241,0.9954195245182689
IL12RB2,0.5061378,0.7310984308131241,0.9954195245182689
GTDC1,0.5042549,0.7339514978601998,0.9954195245182689
PPP1R12C,0.50368345,0.7353780313837375,0.9954195245182689
C3orf56,0.5033323,0.7353780313837375,0.9954195245182689
MRGPRX2,0.5030992,0.7353780313837375,0.9954195245182689
REC8,0.50248104,0.7353780313837375,0.9954195245182689
CLEC4M,0.50102895,0.7382310984308131,0.9954195245182689
RBM22,0.5009182,0.7382310984308131,0.9954195245182689
XAB2,0.49988115,0.738944365192582,0.9954195245182689
SNRNP25,0.49920225,0.738944365192582,0.9954195245182689
CDC40,0.49910334,0.738944365192582,0.9954195245182689
BPIFB1,0.49871817,0.7396576319543509,0.9954195245182689
ACP2,0.49856284,0.7396576319543509,0.9954195245182689
COL22A1,0.49847522,0.7396576319543509,0.9954195245182689
NUFIP2,0.49807778,0.7396576319543509,0.9954195245182689
